veh_id,cur_rsu,next_rsu,r_cov,dirct,d_rsu,d_e_n,n_t_0,n_t_1,n_t_2,n_t_3,d_l_c,d_l_n,v_c_a,v_n_a,tls_c,tls_n,tlt_c,tlt_n,n_cur,n_nxt,v_ahead_avg,dist_leader,v_leader,est_travel_time,route_lane_changes,q_len_cur,q_len_nxt,n_ahead_cur,n_ahead_nxt,n_merge_nxt,occ_cur,occ_nxt,dwell_cur,dwell_nxt
F8_7.7,N18,N17,800.0,1,2400.0,2078.4422602368163,26,3,59,26,321.55773976318363,3678.4422602368163,36.01851033531255,36.49562595015649,-1,-1,24.0,24.0,92,68,8.610086578480821,12.906930133899209,10.963451277740957,115.35045177346909,0,3,2,7,3,88,0.06304640215198387,0.0304724277067922,128.0,187.0
F8_11.8,N18,N17,800.0,-1,2400.0,1247.373993044455,33,4,70,33,447.3697379702743,2847.373993044455,35.54090532434838,35.475614763042564,-2,0,1.0,1.0,106,75,10.973627529438431,10.272235064466543,11.291839080530016,233.85420935485527,0,0,0,6,4,107,0.023117014122394083,0.037827841291190316,48.0,194.0
F8_2.10,N18,N17,800.0,-1,2400.0,996.6871586509471,35,10,79,35,196.661652772681,2596.687158650947,34.715295795168174,35.51240686797536,-2,-1,25.0,25.0,109,73,8.640435096721756,563.2054305820299,9.585325863094628,258.8920997851198,0,2,2,16,8,124,0.0609448554135844,0.0441324815063887,17.0,142.0
F8_2.11,N18,N17,800.0,1,2400.0,2387.5321694933045,32,3,72,32,12.467830506695577,3987.5321694933045,35.631384933434255,35.43873595302647,1,1,7.0,7.0,103,79,10.898835787465078,53.3144663791071,9.952646046407068,102.62291284661542,0,0,0,11,10,107,0.07145258910558171,0.037827841291190316,162.0,168.0
F8_11.10,N18,N17,800.0,1,2400.0,2215.0167341155948,28,3,73,28,184.98326588440545,3815.0167341155948,35.60428060894684,35.48291001169762,1,1,16.0,16.0,97,79,10.32777735529797,27.256374622823614,8.527574021386044,109.60639058317878,0,1,0,7,7,104,0.07145258910558171,0.035726294552790853,160.0,177.9999999999999
F8_11.9,N18,N17,800.0,-1,2400.0,1034.1906177102594,35,10,79,35,234.18765761596615,2634.190617710259,34.715295795168174,35.51240686797536,-2,-1,25.0,25.0,109,73,9.50742131564759,613.2475627630749,8.64696611968424,258.8920997851198,0,2,2,5,5,124,0.027320107599193007,0.0441324815063887,22.0,197.0
F8_9.3,N18,N17,800.0,1,2400.0,1788.2654959058418,35,8,71,35,611.7345040941582,3388.265495905842,34.74654298729526,35.57518241619749,-1,-1,13.0,13.0,105,73,4.662270207810142,12.084359663668806,10.794053212214397,137.9159722359214,0,7,6,9,5,114,0.07985877605917956,0.03782784129119032,114.0,179.0
F8_15.5,N18,N17,800.0,1,2400.0,1633.9418893283073,35,8,71,35,766.0581106716927,3233.9418893283073,34.74654298729526,35.57518241619749,-1,-1,13.0,13.0,105,73,0.0,0.0010392920767117175,0.0,137.9159722359214,0,7,6,3,1,114,0.07985877605917956,0.03782784129119032,110.0,192.0
F8_13.4,N18,N17,800.0,-1,2400.0,1224.5728872603434,34,11,80,34,424.5365138314828,2824.572887260343,34.81056443297615,35.54691685615972,-2,-1,34.0,34.0,108,72,9.634539306988026,10.823078510336927,9.279331750930172,245.5960899033145,0,0,0,20,13,125,0.05884330867518494,0.0441324815063887,46.0,185.0000000000001
F8_7.9,N18,N17,800.0,-1,2400.0,1445.6915674466418,33,11,76,33,645.6827026449681,3045.691567446642,34.90417593294424,35.50693113796246,-2,1,4.0,4.0,111,79,10.640937289605368,15.858338896855798,10.767050704752544,236.04535387828446,0,0,0,9,9,120,0.025218560860793545,0.04518325487558844,67.0,183.0
F8_0.16,N18,N17,800.0,-1,2400.0,1091.9503862058507,39,10,82,39,291.92162306837173,2691.950386205851,34.48230798191465,35.374565633181156,-2,-1,9.0,9.0,107,83,8.762917490394786,10.24326352999583,8.503508490060419,272.3807811966227,0,4,4,23,14,131,0.05674176193678548,0.04413248150638871,32.0,183.0
F8_0.15,N18,N17,800.0,-1,2400.0,1074.7146840614785,37,10,80,37,274.686608892094,2674.7146840614787,34.635904470831925,35.491991964652364,-2,-1,20.0,20.0,111,80,8.744241856697403,10.279410292091598,9.059462710313424,257.6418130175602,0,2,2,19,11,127,0.05884330867518494,0.0441324815063887,30.0,188.0
F8_15.7,N18,N17,800.0,1,2400.0,2085.2548692509813,34,11,80,34,314.7451307490187,3685.2548692509813,34.81056443297615,35.54691685615972,-1,-1,34.0,34.0,108,72,11.97690491133293,12.740890217987044,11.210551157477363,102.63535866051627,0,1,0,9,8,125,0.09667114996637526,0.0441324815063887,124.0,140.0000000000001
F8_13.5,N18,N17,800.0,1,2400.0,2016.4388936050236,34,10,80,34,383.56110639497626,3616.4388936050236,34.81056443297615,35.558249497333904,-1,-1,28.0,28.0,110,75,3.68333599503706,13.544612128646008,10.992290418783032,115.79093901360167,0,3,2,3,0,124,0.037827841291190316,0.0441324815063887,129.0,187.9999999999999
F8_2.14,N18,N17,800.0,1,2400.0,1996.627449593224,37,10,80,37,403.372550406776,3596.627449593224,34.662798039821936,35.491991964652364,-1,-1,22.0,22.0,111,78,7.2369399276519495,10.466203955654578,8.936955771858917,127.77691755706716,0,5,2,11,8,127,0.09667114996637526,0.0441324815063887,134.0,177.0
F8_0.19,N18,N17,800.0,1,2400.0,1612.4187916511314,34,10,78,34,787.5812083488686,3212.4187916511314,34.81056443297615,35.53757261817664,-1,-1,30.0,30.0,110,75,0.49142664817379306,141.34994000662374,9.247828735971153,112.96581782887371,0,1,1,0,0,122,0.09667114996637526,0.0441324815063887,111.0,209.0
F8_9.4,N18,N17,800.0,1,2400.0,2397.527871140424,32,10,72,32,2.4721288595761735,3997.527871140424,34.8874294840536,35.326408568559046,1,1,34.0,34.0,108,76,6.873005462357568,174.65348882838856,13.450030595491588,148.66496215736055,0,5,0,15,13,114,0.09667114996637526,0.03467552118359112,168.0,200.0
F8_1.12,N18,N17,800.0,-1,2400.0,1409.098754793276,25,7,87,25,609.0332058361086,3009.098754793276,34.28694626289001,35.472959461215005,-2,-1,39.0,39.0,106,96,9.292347128407318,32.311273181787016,9.822127186333873,246.3932882284216,0,0,0,29,21,119,0.06514794889038333,0.0504371217215871,59.0,176.0
F8_1.11,N18,N17,800.0,-1,2400.0,964.9373989886315,27,9,86,27,164.9346582064652,2564.9373989886317,34.105120565519414,35.41576878948621,-2,-1,8.0,8.0,100,95,7.343416373865647,66.99341423037265,11.738817822706551,275.83645405319197,0,5,5,11,7,122,0.0336247478143914,0.0504371217215871,16.0,194.0
F8_0.22,N18,N17,800.0,-1,2400.0,944.368027438195,22,11,77,22,144.34385289400666,2544.368027438195,34.16793203629146,35.29414911163003,-2,1,32.0,32.0,96,116,8.951733919921542,60.58286719620207,8.271024308638504,250.84340292686437,0,0,0,26,10,110,0.0609448554135844,0.04550046869368674,14.0,174.0
F8_2.15,N18,N17,800.0,1,2400.0,2388.7373419973464,39,10,79,39,11.26265800265378,3988.7373419973464,34.5594989769014,35.41538542615607,-1,-1,13.0,13.0,110,80,8.1399469098635,35.34359319133989,12.283131699826695,139.4420270402557,0,9,3,16,12,128,0.07985877605917956,0.04413248150638871,184.0,202.0
F8_13.7,N18,N17,800.0,1,2400.0,1658.4470074667493,16,10,81,16,741.5529925332506,3258.4470074667493,34.18665601247449,35.3437223489856,1,1,16.0,16.0,97,121,13.933418781114167,168.44062971135278,11.192670758340396,107.84557270470538,0,0,0,0,0,107,0.05043712172158709,0.047284801613987903,75.0,180.0
F8_15.8,N18,N17,800.0,-1,2400.0,1213.013251197039,24,13,85,24,413.0093077470335,2813.0132511970387,34.057618510001504,35.33596434509538,-2,-1,33.0,33.0,107,123,9.987482953318915,11.992559891322117,9.654573023260273,246.88212373966758,0,1,1,13,6,122,0.031523201075991936,0.049386348352387366,41.0,186.0
F8_0.23,N18,N17,800.0,-1,2400.0,1193.8220175021806,25,13,88,25,393.81822420832384,2793.8220175021806,34.05832468887368,35.29206235566827,-2,-1,29.0,29.0,111,124,9.961210976279514,12.241944299265924,9.742063391144073,245.70258222253707,0,1,1,13,7,126,0.02942165433759247,0.04938634835238736,39.0,186.0
F8_11.12,N18,N17,800.0,-1,2400.0,904.3028802606389,36,16,90,36,104.30028934355244,2504.3028802606386,34.034321867769535,35.13430183374459,-2,-1,1.0,1.0,128,132,4.516992515850451,13.756700547607352,10.906392470278591,345.44402221052235,0,12,12,12,4,142,0.02942165433759247,0.04938634835238736,10.0,182.0
F8_13.6,N18,N17,800.0,-1,2400.0,1407.2403994067513,17,9,83,17,607.2331792357974,3007.2403994067513,34.14606262994537,35.3437223489856,-2,1,10.0,10.0,101,127,9.788302723436896,11.277465065488428,9.523893426762186,239.78078593613407,0,0,0,12,5,109,0.031523201075991936,0.048335574983187635,63.0,192.0
F8_7.10,N18,N17,800.0,-1,2400.0,1127.173338284958,26,14,90,26,327.14299743630124,2727.173338284958,34.029976011907195,35.29479105423286,-2,-1,24.0,24.0,114,126,9.24505083361346,9.156198273767075,8.161335059558377,252.6562301181673,0,2,2,26,11,130,0.0672494956287828,0.049386348352387366,39.0,186.0
F8_11.11,N18,N17,800.0,-1,2400.0,931.9074364988699,33,15,90,33,131.8835421349488,2531.90743649887,34.0406124749724,35.17444706855476,-2,-1,3.0,3.0,121,133,7.847758070337381,22.793624347437458,9.272547777287363,305.9159952700777,0,9,9,29,9,138,0.07145258910558171,0.04938634835238736,16.0,199.0
F8_14.2,N18,N17,800.0,1,2400.0,2396.1397030826975,27,9,88,27,3.8602969173025485,3996.1397030826975,34.12203856921362,35.48332652226148,-1,-1,24.0,24.0,102,94,9.370247095162155,52.5916094061119,10.92958309939544,131.96844002208314,0,6,3,14,9,124,0.07985877605917956,0.0504371217215871,156.9999999999999,178.0
F8_11.13,N18,N17,800.0,1,2400.0,1808.1699982290438,17,10,79,17,591.8300017709562,3408.169998229044,34.18903891319352,35.3437223489856,1,1,22.0,22.0,96,120,10.003274231243907,69.95244383316901,11.931904321035718,105.23716051770626,0,0,0,4,2,106,0.07565568258238063,0.04708256380512102,106.0,184.0
F8_13.10,N18,N17,800.0,1,2400.0,1605.2310651802745,29,13,89,29,794.7689348197254,3205.2310651802745,33.991113690704644,35.085520628176624,1,1,9.0,9.0,128,136,10.167365526756056,14.124660167199067,11.13024084925473,2.160031812480002,0,0,0,0,0,131,0.24038461538461536,0.0,74.99999999999989,175.0
F8_7.11,N18,N17,800.0,1,2400.0,2223.5729823910124,28,14,91,28,176.42701760898763,3823.5729823910124,34.0233888684486,35.25267642744717,-1,-1,21.0,21.0,115,127,7.828997565156894,27.445133161749368,11.76784578736014,123.68941272328381,0,7,3,8,3,133,0.09246805648957633,0.049386348352387366,134.0,175.0
F8_2.16,N18,N17,800.0,-1,2400.0,1567.698642949858,30,13,89,30,767.339136344055,3167.698642949858,33.9979979993969,35.11820470177813,-2,1,3.0,3.0,135,135,10.10922156488415,26.41505780944706,11.151250638767928,231.400463257436,0,0,0,28,17,132,0.0609448554135844,0.04203093476798924,73.0,174.0
F8_13.8,N18,N17,800.0,1,2400.0,2040.8770992649547,20,10,75,20,359.1229007350452,3640.8770992649547,34.192563305115385,35.3437223489856,1,1,27.0,27.0,100,116,10.971578160901812,111.04924129299854,11.242212646996677,111.58619405627984,0,0,0,6,3,105,0.07145258910558171,0.047284801613987903,156.0,205.0
F8_1.14,N18,N17,800.0,-1,2400.0,1128.0981033226346,32,15,91,32,328.09472703932215,2728.0981033226344,33.904783115045554,34.90241564424265,-2,-1,22.0,22.0,135,128,8.144762977982255,27.228679975996727,11.124676623403952,271.0128818469693,0,4,4,8,5,138,0.027320107599193007,0.04203093476798924,33.0,190.0
F8_1.13,N18,N17,800.0,1,2400.0,1927.0419505745817,31,14,91,31,472.95804942541844,3527.0419505745817,34.011006940771054,35.220544915630285,-1,-1,15.0,15.0,117,127,1.7578245265749668,272.1633114447394,8.789122632874834,122.10460662009797,0,7,5,5,2,136,0.0882649630127774,0.049386348352387366,116.0,191.0
F8_15.9,N18,N17,800.0,1,2400.0,2390.717303131576,20,9,85,20,9.282696868424182,3990.717303131576,34.1394214589399,35.423137331816555,0,0,1.0,1.0,107,126,12.279223681107975,18.77586998795914,11.804034189378985,105.57249612683619,0,2,0,10,6,114,0.08406186953597848,0.048335574983187635,154.0,183.0
F8_11.15,N18,N17,800.0,1,2400.0,1763.08539867044,28,13,89,28,636.9146013295598,3363.08539867044,34.00325103716564,35.07143525031236,1,1,14.0,14.0,127,138,11.676428783626218,12.916273108591668,11.503249269308412,114.71471101861441,0,0,0,4,4,130,0.09246805648957633,0.03887861466039005,90.0,182.0
F8_15.11,N18,N17,800.0,-1,2400.0,990.2097158445663,31,9,102,31,190.20690176815503,2590.2097158445663,33.65507160597955,34.39068413945641,-2,-1,17.0,17.0,138,130,9.393624184719918,12.479154923861302,10.109182574020881,257.08850975458444,0,2,2,10,6,142,0.0336247478143914,0.047284801613987903,18.0,191.0
F8_11.16,N18,N17,800.0,-1,2400.0,939.882740697673,31,9,102,31,139.88006597132744,2539.882740697673,33.657406558048336,34.39415101867099,-2,-1,16.0,16.0,137,129,8.299437619867646,538.6720594899716,10.142793494508975,258.6398108104005,0,2,2,8,4,142,0.0336247478143914,0.047284801613987903,14.0,198.0
F8_15.12,N18,N17,800.0,-1,2400.0,1110.4526838051966,30,10,100,30,310.44939915692873,2710.4526838051966,33.7039045634601,34.46714218645785,-2,-1,24.0,24.0,142,129,10.105924608313146,38.47506370887868,11.183257493837672,249.19438690461587,0,1,1,10,7,140,0.031523201075991936,0.047284801613987903,31.0,192.0
F8_13.9,N18,N17,800.0,-1,2400.0,1147.9291477209383,27,9,99,27,347.89775205949326,2747.929147720938,33.83629932339052,34.64529912411104,-2,-1,38.0,38.0,152,136,9.374937321343278,534.5622500483746,9.258773278867695,247.34880929431733,0,1,1,20,11,135,0.0609448554135844,0.047284801613987903,37.0,197.0
F8_9.7,N18,N17,800.0,1,2400.0,1619.5019780346793,35,15,91,35,780.4980219653208,3219.5019780346793,33.863228610392014,34.80211356200076,-1,-1,8.0,8.0,142,127,0.0,0.0010389775748080865,0.0,177.53194292615248,0,18,7,1,1,141,0.09246805648957633,0.04203093476798924,100.0,197.0
F8_11.17,N18,N17,800.0,1,2400.0,1919.7518932654161,32,16,86,32,480.2481067345839,3519.751893265416,33.799153047693714,34.63876155294755,1,1,30.0,30.0,143,135,4.343097920737919,19.270124569944187,11.53565409371754,184.42183773042555,0,8,0,9,7,134,0.07565568258238063,0.035726294552790853,112.0,177.0
F8_14.4,N18,N17,800.0,-1,2400.0,1172.3624643343376,32,9,103,32,372.32968612890534,2772.3624643343373,33.66974030401272,34.37637426016451,-2,-1,10.0,10.0,136,133,8.421643991876179,16.27337521641101,8.060729126136103,293.97436826146287,0,7,7,25,14,144,0.05884330867518494,0.0472848016139879,42.0,183.0
F8_15.13,N18,N17,800.0,-1,2400.0,808.3954744639323,23,13,100,23,8.373759574601536,2408.3954744639323,33.54987455242832,34.30334890842046,-2,1,11.0,11.0,139,143,9.674350048877944,10.073683968366026,8.586399154122946,237.9868900797675,0,0,0,18,7,136,0.054640215198386015,0.04413248150638871,2.0,180.0
F8_14.5,N18,N17,800.0,1,2400.0,2396.626243120867,33,15,92,33,3.373756879133225,3996.626243120867,33.904783115045554,34.90241564424265,-1,-1,21.0,21.0,136,131,7.493461888889063,45.50805656994078,12.022352511854567,141.52871115049257,0,9,5,14,4,140,0.07985877605917956,0.04203093476798924,191.0,153.0
F8_9.8,N18,N17,800.0,1,2400.0,2168.444762229141,30,16,90,30,231.55523777085898,3768.444762229141,34.00537544558339,34.99556740581991,1,1,31.0,31.0,128,132,10.738621770030017,127.9098086073833,12.24858324125366,121.11286495522592,0,3,0,12,12,136,0.09358281207829283,0.04098016139878951,192.0,193.0
F8_7.12,N18,N17,800.0,1,2400.0,2390.0129448669777,34,16,90,34,9.987055133022068,3990.0129448669777,34.025015414034975,35.13430183374459,-1,-1,0.0,0.0,125,131,8.0477700831561,68.90445224432267,9.930804015263686,136.31715155713846,0,10,10,16,13,140,0.09246805648957633,0.04938634835238736,209.0,204.0
F8_7.13,N18,N17,800.0,1,2400.0,2397.1716540163975,35,15,92,35,2.8283459836023894,3997.1716540163975,33.876725054287085,34.82003189618733,-1,-1,12.0,12.0,143,125,5.401326704021235,14.067445133002138,12.080631617974065,177.0318650904191,0,15,7,17,13,142,0.09667114996637526,0.04203093476798924,185.0,203.0
F8_13.12,N18,N17,800.0,1,2400.0,1980.9859236587763,31,15,86,31,419.01407634122353,3580.9859236587763,33.81392857109356,34.61306261425434,1,1,26.0,26.0,143,140,6.766665089701571,100.71138548499698,11.7143065855442,165.51369578989457,0,4,0,9,7,132,0.07985877605917956,0.035726294552790853,154.0,205.0
F8_14.6,N18,N17,800.0,-1,2400.0,961.4563705068474,31,18,99,31,161.43178983771782,2561.4563705068476,33.363771284542665,34.435692953731376,-2,-1,13.0,13.0,157,139,8.317389518567223,92.67850106332526,11.388082063094638,283.79786389286244,0,4,4,24,12,148,0.06935104236718224,0.04938634835238736,17.0,192.0
F8_14.7,N18,N17,800.0,1,2400.0,1737.3380314401866,31,9,102,31,662.6619685598134,3337.3380314401866,33.657406558048336,34.39415101867099,-1,-1,16.0,16.0,137,129,1.7652456423949314,54.39330801739129,10.586941209269048,144.1971741408225,0,10,2,6,4,142,0.07565568258238063,0.047284801613987903,117.0,186.0
F6_11.13,N18,N17,800.0,1,2400.0,2398.1781687835182,33,11,105,33,1.821831216481769,3998.1781687835182,33.664518687063655,34.37637426016451,1,-1,7.0,7.0,137,136,8.575348114201496,61.31372492031937,9.188502356354997,272.98157146112567,0,0,8,11,0,149,0.0882649630127774,0.0472848016139879,154.0,153.0
F8_1.16,N18,N17,800.0,1,2400.0,1841.108791805062,25,9,100,25,558.8912081949381,3441.108791805062,33.83474046948414,34.655491694169065,-1,-1,41.0,41.0,145,135,9.275899324033531,43.49275730608929,11.789483126902649,115.94796830088393,0,2,0,4,3,134,0.07145258910558171,0.047284801613987903,138.0,193.0
F8_0.27,N18,N17,800.0,1,2400.0,1616.6111618550844,28,13,99,28,783.3888381449153,3216.6111618550844,33.62175274395487,34.24856208906794,1,1,32.0,32.0,137,138,3.0906859503893194,32.064416755934886,10.02108115548901,126.98280983590051,0,1,0,0,0,140,0.07145258910558171,0.04308170813718898,86.0,193.0
F8_2.17,N18,N17,800.0,1,2400.0,1826.6377529147762,30,13,96,30,573.3622470852239,3426.6377529147762,33.627883662520965,34.219847469018305,1,1,28.0,28.0,139,141,11.942439409374309,103.30569007277757,12.255633195800602,118.0293339483981,0,0,0,4,3,139,0.08406186953597848,0.042147070516105396,104.0,176.0
F8_0.28,N18,N17,800.0,-1,2400.0,1575.9683543227775,23,14,99,23,775.4889197515588,3175.9683543227775,33.48548609780535,34.26429690001964,-2,0,1.0,1.0,143,145,9.754106425626505,10.709495051171764,8.723397443710901,239.86804905380905,0,0,0,32,20,136,0.06935104236718224,0.0472848016139879,83.0,179.0
F8_13.14,N18,N17,800.0,-1,2400.0,1095.8087553389807,28,23,97,28,295.77983108706803,2695.8087553389805,33.32356321170186,34.36633138444948,-2,1,36.0,36.0,159,143,8.239396153438786,82.67842012625357,10.052313884678558,293.9989130336833,0,1,1,25,13,148,0.05884330867518494,0.04623402824478817,34.0,186.0
F8_1.17,N18,N17,800.0,-1,2400.0,1255.4609460421357,37,23,92,37,455.4219076409362,2855.4609460421357,33.1585705214529,34.126917777905525,-2,-1,15.0,15.0,164,129,8.627623966420755,181.79450805062294,8.130739871334955,281.74581809787486,0,5,5,26,12,152,0.06590801299079875,0.04556328692579615,42.0,167.0
F5_9.9,N18,N17,800.0,1,2400.0,2392.947248031654,30,23,97,30,7.052751968345888,3992.947248031654,33.343329789664125,34.33034000951893,-1,1,37.0,37.0,162,143,8.906583133603496,232.40594266347625,9.23286926327067,273.14376674793846,0,0,3,10,0,150,0.07355413584398117,0.04596114576692206,141.0,147.0
F5_15.17,N18,N17,800.0,1,2400.0,2396.1355824391167,31,11,96,31,3.864417560883112,3996.1355824391167,33.627883662520965,34.253919239030026,-1,1,21.0,21.0,143,145,5.287779210993316,18.68198357273741,10.040425474815816,323.4600831878606,0,11,0,15,0,138,0.07145258910558171,0.045183254875588434,192.0,164.0
F6_7.13,N18,N17,800.0,1,2400.0,2396.9860977752414,26,16,99,26,3.013902224758567,3996.9860977752414,33.43798256381356,34.41123260212829,1,-1,28.0,28.0,158,138,8.274205657862804,8.808772330095053,7.281798359265943,295.5792564622719,0,1,2,20,3,141,0.10928043039677203,0.048335574983187635,170.0,154.0
F8_9.9,N18,N17,800.0,-1,2400.0,1223.9776147226921,29,20,100,29,423.9735782730069,2823.977614722692,33.31406802086316,34.311344637085256,-2,-1,39.0,39.0,157,139,8.66262553165821,549.5708636114057,11.18829673466835,259.21603158290566,0,0,0,8,3,149,0.025218560860793545,0.04203093476798924,44.0,190.0
F8_3.16,N18,N17,800.0,-1,2400.0,892.7652568058475,41,24,92,41,92.76269078490623,2492.7652568058475,33.09873348018446,34.11253246778598,-2,-1,2.0,2.0,161,124,5.602401678185148,824.2936231832485,9.033618633592248,297.16821921327124,0,8,8,8,2,157,0.025218560860793545,0.04833557498318763,10.0,189.0
F6_14.19,N18,N17,800.0,1,2400.0,2391.762168967861,24,17,98,24,8.237831032139411,3991.762168967861,33.47051813660841,34.32274709888552,1,-1,39.0,39.0,145,142,4.746295519541119,73.92690182962042,8.624948368296623,333.1752860670973,0,11,0,17,0,139,0.07370343858980564,0.04833557498318763,182.0,159.0
F8_7.15,N18,N17,800.0,1,2400.0,1619.5019957597187,28,21,99,28,780.4980042402811,3219.5019957597187,33.337077020924994,34.43003646356121,-1,-1,7.0,7.0,155,142,0.0,0.0010442275945479196,0.0,137.45914187288557,0,10,9,1,1,148,0.09246805648957633,0.04938634835238736,105.0,192.0
F8_3.17,N18,N17,800.0,1,2400.0,2389.798419424113,29,22,97,29,10.201580575887078,3989.798419424113,33.35209419216644,34.3368496900072,1,1,41.0,41.0,159,142,6.6414035868082255,14.500642188786571,12.513499483400821,145.21592463074444,0,12,8,21,2,148,0.12531411757523872,0.04908529902784857,169.0,140.0
F8_9.10,N18,N17,800.0,1,2400.0,2395.922032840677,25,17,98,25,4.077967159323293,3995.922032840677,33.46827828262694,34.34233413761357,-1,-1,36.0,36.0,149,138,9.256255906090782,26.10909351446628,13.213564325750962,121.89018877633801,0,5,0,15,1,140,0.07985877605917956,0.04833557498318763,206.0,148.0
F8_3.18,N18,N17,800.0,1,2400.0,2289.6041092676146,26,23,97,26,110.39589073238528,3889.6041092676146,33.32665341002922,34.35581010400503,1,1,31.0,31.0,159,145,10.86752703930175,15.084772869164055,10.679229915688389,117.66477077389973,0,0,0,9,6,146,0.07145258910558171,0.04412554917673596,174.0,192.0
F6_9.15,N18,N17,800.0,1,2400.0,2394.0343169789417,30,17,99,30,5.965683021058339,3994.0343169789417,33.39529916052496,34.43230607578867,1,-1,19.0,19.0,159,140,9.187168754965635,34.959917085098596,8.864908551183449,271.3413873148277,0,0,3,19,4,146,0.10297579018157364,0.048335574983187635,175.0,221.0
F5_13.14,N18,N17,800.0,1,2400.0,2393.179740558814,29,20,100,29,6.820259441186181,3993.179740558814,33.32526768961269,34.30825024791091,1,-1,40.0,40.0,157,141,5.230817483485235,9.67014329631047,8.652113611746303,337.42702151649894,0,10,0,20,9,149,0.11375325132143113,0.04203093476798924,160.0,183.0
F8_1.20,N18,N17,800.0,-1,2400.0,1348.826593151673,41,18,87,41,548.8209014605386,2948.826593151673,32.9764494860201,33.887707488004,-2,-1,21.0,21.0,166,121,9.995350280796627,146.1708349209323,11.095115067493282,245.36430285831128,0,2,2,13,8,146,0.031523201075991936,0.048335574983187635,54.0,172.0
F8_1.19,N18,N17,800.0,-1,2400.0,1211.7398362487243,39,19,88,39,411.70444059856936,2811.7398362487243,33.000180383104095,33.91654567135063,-2,-1,28.0,28.0,166,125,9.2475525866677,14.46999749958917,9.616152054424472,246.18061315027884,0,2,2,24,15,146,0.06514794889038333,0.048335574983187635,44.0,187.0
