veh_id,cur_rsu,next_rsu,r_cov,dirct,d_rsu,d_e_n,n_t_0,n_t_1,n_t_2,n_t_3,d_l_c,d_l_n,v_c_a,v_n_a,tls_c,tls_n,tlt_c,tlt_n,n_cur,n_nxt,v_ahead_avg,dist_leader,v_leader,est_travel_time,route_lane_changes,q_len_cur,q_len_nxt,n_ahead_cur,n_ahead_nxt,n_merge_nxt,occ_cur,occ_nxt,dwell_cur,dwell_nxt
F12_11.2,N32,N31,800.0,1,2400.0,1656.4298334559317,17,5,1,17,743.5701665440685,3256.4298334559317,36.47543285241033,0.0,1,1,39.0,39.0,62,6,0.8413943856409661,0.001003745574507775,0.0,179.31073592817418,0,14,0,5,4,23,0.07985877605917956,0.005253866845998656,117.0,237.0
F12_16.2,N32,N31,800.0,1,2400.0,2136.3934663230793,23,12,4,23,263.60653367692044,3736.3934663230793,35.93099303561082,46.70544685351666,-1,-1,13.0,13.0,99,8,5.166087622922037,50.230287042722466,9.183183601208519,168.07658351042346,0,12,1,21,2,39,0.1597175521183591,0.016812373907195696,145.99999999999994,156.0
F12_11.0,N32,N31,800.0,-1,2400.0,1129.4091617891327,23,12,4,23,329.37871212278264,2729.4091617891327,35.42224303045043,46.70544685351666,-2,-1,9.0,9.0,96,8,7.145196621745908,35.17600998729415,8.890754884964801,323.1067527096262,0,2,2,7,6,39,0.023117014122394083,0.016812373907195696,48.0,233.0
F12_14.2,N32,N31,800.0,-1,2400.0,1283.8716904685407,17,8,7,17,483.82972412731425,2883.8716904685407,35.0619528263734,43.24573289118985,-2,-1,24.0,24.0,119,12,8.922979284054561,14.567747457970086,9.012598318371928,266.34798047561696,0,0,0,17,15,32,0.03992938802958978,0.026269334229993276,57.0,184.0
F12_15.6,N32,N31,800.0,1,2400.0,2392.5502510518318,24,12,4,24,7.4497489481684624,3992.5502510518318,34.44049671132363,46.70544685351666,1,1,33.0,33.0,101,14,4.81596694062859,10.189075229014975,8.580793446678706,172.65150896959975,0,5,0,13,7,40,0.08406186953597848,0.016812373907195696,169.00000000000006,168.0
F12_11.6,N32,N31,800.0,1,2400.0,1612.3709700598015,17,10,6,17,787.6290299401983,3212.3709700598015,34.74267803549076,45.49314502042097,-1,-1,33.0,33.0,111,14,0.000842652795694181,131.51267386351623,9.230708803426944,136.73383736091512,0,2,0,0,0,33,0.1597175521183591,0.026269334229993276,136.0,185.0
F12_16.5,N32,N31,800.0,-1,2400.0,1420.939438223027,23,20,13,23,620.8699288641003,3020.939438223027,33.984904794256124,41.81159505773862,-2,1,5.0,5.0,156,61,8.868497980485431,93.3503772150774,9.853488675047911,258.61043398421447,0,0,0,20,9,56,0.05043712172158709,0.0336247478143914,56.0,161.0
F12_15.8,N32,N31,800.0,1,2400.0,2399.074249688002,17,12,9,17,0.925750311998172,3999.074249688002,34.22202778663404,41.75966888737601,1,1,36.0,36.0,124,19,8.43548162724737,48.47328843429517,8.846119551433187,185.48092172435358,0,12,0,7,4,38,0.06304640215198387,0.026269334229993276,175.0,167.0
F12_15.7,N32,N31,800.0,1,2400.0,1626.4515924625803,23,15,11,23,773.5484075374198,3226.4515924625803,34.63909107366785,41.45364525392755,-1,-1,4.0,4.0,146,42,0.0,0.0010758228102076828,0.0,201.07546985531297,0,22,1,2,2,49,0.09667114996637526,0.02942165433759247,97.0,172.0
F12_13.8,N32,N31,800.0,1,2400.0,1853.442779509949,23,17,15,23,546.5572204900508,3453.442779509949,34.38718042866889,41.44538581958311,1,1,35.0,35.0,148,49,2.1174963507333153,23.781752207323166,11.73056193428529,203.71005888082212,0,20,0,11,6,55,0.08406186953597848,0.029440785597660658,112.0,158.0
F12_11.7,N32,N31,800.0,1,2400.0,2396.8210670623002,24,12,4,24,3.1789329376997557,3996.8210670623002,34.92209822998246,46.70544685351666,-1,-1,1.0,1.0,99,10,6.107600706196275,45.75426245665153,8.011972764409975,173.07577811922604,0,14,2,31,3,40,0.1765299260255548,0.016812373907195696,204.0,243.0
F12_14.3,N32,N31,800.0,-1,2400.0,1260.6496150368857,27,25,15,27,460.6100796025968,2860.6496150368857,34.48025207076103,40.93913941244395,-2,-1,24.0,24.0,145,58,7.918214686858398,78.3768587645834,10.330730171829522,306.4825508048917,0,4,4,18,9,67,0.046234028244788165,0.03362474781439139,52.0,170.0
F12_11.10,N32,N31,800.0,-1,2400.0,1543.439949654702,23,20,13,23,743.4167773788071,3143.439949654702,33.984904794256124,41.81159505773862,-2,1,5.0,5.0,156,61,9.702743823105827,223.87459310554618,9.766458522418192,258.61043398421447,0,0,0,5,1,56,0.0168123739071957,0.0336247478143914,81.0,168.0
F12_14.6,N32,N31,800.0,-1,2400.0,994.2701920508991,25,39,24,25,194.26736552156967,2594.270192050899,33.95881830991134,38.22448231320473,-2,-1,7.0,7.0,127,66,7.558599793708527,661.3616556094946,9.19476043867544,270.6652752257276,0,1,1,4,2,88,0.018913920645595158,0.03152320107599193,18.0,171.0
F12_11.9,N32,N31,800.0,1,2400.0,2399.5690615435756,16,12,9,16,0.4309384564243146,3999.5690615435756,34.21043734383517,41.75966888737601,1,1,32.0,32.0,123,19,4.907128253505249,45.267503849324555,8.749531892136783,174.55924016186765,0,13,0,35,1,37,0.1933422999327505,0.026269334229993276,209.0,226.0000000000001
F12_11.11,N32,N31,800.0,1,2400.0,1603.5565221808915,24,36,18,24,796.4434778191085,3203.5565221808915,34.185793601089394,39.49912607368139,1,1,39.0,39.0,143,64,4.894596486486763,529.6115797507513,9.694226827301465,2.770637228742063,0,0,0,0,0,78,0.24038461538461536,0.0,94.0,178.9999999999999
F12_14.5,N32,N31,800.0,-1,2400.0,910.1401131179068,27,39,29,27,110.13750919633208,2510.140113117907,33.791833063819595,37.46970121825593,-2,1,34.0,34.0,134,67,9.874385795153872,27.027675417358864,7.726367829877939,262.9903598413313,0,0,0,7,5,95,0.02101546738399462,0.03257397444519166,13.0,172.0000000000001
F12_11.12,N32,N31,800.0,-1,2400.0,857.9320193122014,26,40,29,26,57.92952236033818,2457.932019312201,33.75511613906119,37.291783600014014,-2,1,32.0,32.0,134,67,10.354796779763738,23.648980881336456,10.442497600880504,258.5531665628555,0,0,0,6,4,95,0.018913920645595158,0.03152320107599193,7.0,180.0
F12_13.10,N32,N31,800.0,-1,2400.0,1046.7350100241358,27,38,25,27,246.70795075500223,2646.7350100241356,33.91363908978838,38.062706467621204,-2,-1,0.0,0.0,131,69,8.996411992851643,46.41954371055931,7.700024913729219,269.88370784872654,0,1,1,18,10,90,0.046234028244788165,0.031523201075991936,29.0,174.0
F12_14.7,N32,N31,800.0,-1,2400.0,815.3482946886115,22,39,35,22,15.32648168142589,2415.3482946886115,33.70020899446562,37.35969938039816,-2,1,13.0,13.0,139,73,9.228813149166388,41.73955152305416,8.374709555165992,259.24306310904393,0,0,0,18,7,96,0.05884330867518494,0.036777067921990585,2.0,174.0
F12_14.4,N32,N31,800.0,-1,2400.0,1261.5182524419279,23,40,21,23,461.47863226107705,2861.518252441928,33.83973508291556,38.59227221838104,-2,-1,39.0,39.0,139,67,9.046171640158375,36.594610911058396,8.043926721460236,264.24032826798776,0,0,0,14,10,84,0.0441324815063887,0.03152320107599193,58.0,189.0
F12_13.9,N32,N31,800.0,1,2400.0,2002.0006617576414,23,20,15,23,397.9993382423585,3602.0006617576414,34.19003279094084,41.81159505773862,1,1,23.0,23.0,155,53,4.572151688793531,22.79052559339459,10.54647451853829,163.38804557833274,0,3,0,19,1,58,0.1765299260255548,0.02837088096839274,183.0,195.0
F12_16.8,N32,N31,800.0,1,2400.0,2124.94354533336,27,26,16,27,275.0564546666403,3724.94354533336,34.47098161570315,40.660103686054406,-1,-1,15.0,15.0,144,59,5.279175499053572,30.589224141495492,7.359568193579428,174.49387463553046,0,14,6,23,3,69,0.1765299260255548,0.03362474781439139,149.0,210.0
F12_15.9,N32,N31,800.0,-1,2400.0,1134.2802138271543,20,32,39,20,334.2495231831932,2734.2802138271545,33.846741221830484,37.8974899817811,-2,-1,35.0,35.0,126,73,8.290709738341112,403.24374426125434,8.415612997125715,268.1429380146466,0,1,1,16,8,91,0.04833557498318763,0.03887861466039005,35.0,183.0000000000001
F12_15.10,N32,N31,800.0,1,2400.0,1715.9948199758805,23,39,21,23,684.0051800241195,3315.9948199758805,34.02077229341102,38.395713773419295,-1,-1,24.0,24.0,129,64,4.25519320784102,30.692544161100614,9.081580151689291,152.80159293739354,0,6,0,4,3,83,0.0672494956287828,0.03152320107599193,122.0,177.0
F12_15.11,N32,N31,800.0,1,2400.0,1914.0033115817278,23,39,20,23,485.99668841827213,3514.0033115817278,33.90760504028047,38.66772396742336,-1,-1,28.0,28.0,132,66,2.7537221480972622,218.93080736199556,8.261166444291787,147.32421471193646,0,6,0,3,2,82,0.054640215198386015,0.03152320107599193,132.0,172.0
F12_16.6,N32,N31,800.0,1,2400.0,1948.1168896377735,24,21,12,24,451.88311036222666,3548.1168896377735,33.94590666545416,40.732276217199,0,0,2.0,2.0,153,59,8.202895994144223,88.529924844108,8.476356990580701,135.39617913330065,0,1,0,10,1,57,0.1387020847343645,0.03362474781439139,175.0,216.0000000000001
F12_14.8,N32,N31,800.0,-1,2400.0,1134.4025771231009,22,30,42,22,334.37188035571825,2734.402577123101,33.869081853383776,37.87567096600914,-2,-1,28.0,28.0,128,71,7.856189026104971,60.193206838729566,10.25156190499141,289.97929695590295,0,3,3,15,8,94,0.0441324815063887,0.038878614660390054,39.0,180.9999999999999
F12_14.9,N32,N31,800.0,-1,2400.0,1560.122127797616,25,40,30,25,760.0895007948627,3160.122127797616,33.76184694926583,37.243682625698035,-2,1,28.0,28.0,132,67,9.402465717909928,579.1953438245455,7.584770641775162,257.95339190783375,0,0,0,7,6,95,0.018913920645595158,0.03362474781439139,88.0,182.0
F12_15.12,N32,N31,800.0,1,2400.0,2105.8723567409097,23,39,20,23,294.1276432590903,3705.8723567409097,33.937627883749684,38.66772396742336,-1,-1,27.0,27.0,133,66,7.542106278092038,11.20577915719116,10.279795360565217,144.20944277518046,0,5,0,20,2,82,0.16812373907195696,0.03152320107599193,171.0,207.0
F12_14.13,N32,N31,800.0,1,2400.0,2393.9907495144034,23,37,37,23,6.0092504855964535,3993.9907495144034,33.807044103192865,37.48757811018777,1,1,5.0,5.0,137,76,9.82309587725332,12.839898116200118,11.140940901217393,127.9039507496875,0,0,0,10,5,97,0.054640215198386015,0.03887861466039005,174.0,163.0
F12_14.12,N32,N31,800.0,1,2400.0,1830.2733780530084,21,31,40,21,569.7266219469916,3430.2733780530084,33.84627011836523,37.8974899817811,-1,-1,33.0,33.0,126,73,7.336371077173755,186.96080467892978,6.816207795214002,146.03974969090007,0,4,1,2,1,92,0.054640215198386015,0.03887861466039005,143.0,173.0
F12_15.14,N32,N31,800.0,-1,2400.0,1215.4571573509909,29,28,46,29,415.4214854798608,2815.457157350991,33.87763849649079,38.699925537894714,-2,-1,14.0,14.0,146,97,8.071588693798647,23.166477331786325,8.370318695211203,293.83404618758374,0,2,2,18,10,103,0.046234028244788165,0.035726294552790853,52.0,163.0
F12_13.11,N32,N31,800.0,-1,2400.0,1248.0966006669169,29,29,45,29,448.092338359707,2848.096600666917,33.91524743142009,38.73550775493239,-2,-1,22.0,22.0,152,97,8.352208110102692,106.3722812507699,10.107055034462272,289.0888650484825,0,2,2,11,5,103,0.02942165433759247,0.035726294552790853,52.0,175.0
F12_13.12,N32,N31,800.0,1,2400.0,2196.4992943488187,24,27,44,24,203.5007056511813,3796.4992943488187,33.71592781664105,38.27913245539399,0,0,1.0,1.0,146,95,9.07483071676412,11.77117746854799,9.840687210090108,126.34026247686444,0,0,0,5,4,95,0.05043712172158709,0.035726294552790853,145.0,170.0
F12_9.14,N32,N31,800.0,1,2400.0,2396.7205790707444,21,30,53,21,3.2794209292555934,3996.7205790707444,33.67345634081648,37.99008491622153,1,1,26.0,26.0,144,82,7.357613144699382,37.151557914030604,10.204217842583553,162.5332484762076,0,1,0,24,6,104,0.1387020847343645,0.030472427706792198,176.0,162.0
F12_0.10,N32,N31,800.0,-1,2400.0,1185.5011644708397,36,37,42,36,385.4675711222955,2785.5011644708397,33.68561297533746,38.46317552952713,-2,-1,20.0,20.0,141,123,8.658511444707704,22.85716583771176,7.4694599781514235,287.9944109551727,0,2,2,16,11,115,0.0441324815063887,0.03992938802958978,42.000000000000114,159.0
F12_13.13,N32,N31,800.0,1,2400.0,2399.5933357841377,25,27,44,25,0.40666421586252,3999.5933357841377,33.72284642367613,38.27913245539399,0,0,0.0,0.0,146,96,9.599827626223993,69.7000685610746,10.841573727710507,128.52972960935514,0,1,0,18,8,96,0.11348352387357095,0.035726294552790853,158.0,168.0
F12_1.9,N32,N31,800.0,-1,2400.0,1531.7818145214828,33,39,46,33,731.6082248427422,3131.781814521483,33.78556445916948,38.33364987169648,-2,1,17.0,17.0,151,118,8.411098921033377,73.16595978752764,7.990960420505941,273.2225821681344,0,0,0,19,10,118,0.046234028244788165,0.037827841291190316,91.00000000000011,162.0
F12_11.15,N32,N31,800.0,-1,2400.0,1176.8767242027996,32,36,47,32,376.8436719630408,2776.8767242028,33.81371512597119,38.58022462527076,-2,1,36.0,36.0,144,105,8.52564369268952,68.33257478372457,7.330723448109425,272.9292311496194,0,0,0,22,12,115,0.04833557498318763,0.03373014009092989,49.0,211.0
F12_14.15,N32,N31,800.0,1,2400.0,2055.834484868611,32,32,46,32,344.1655151313891,3655.834484868611,33.84999498399179,38.59105565600406,-1,-1,0.0,0.0,147,97,2.978537726546122,190.40637814417312,8.964600501445151,181.71069627517682,0,14,3,12,7,110,0.08406186953597848,0.035726294552790853,124.00000000000011,165.0
F12_15.13,N32,N31,800.0,-1,2400.0,1122.6181390644574,29,30,45,29,322.58801651352377,2722.6181390644574,33.87078211817288,38.57366546606825,-2,-1,6.0,6.0,143,91,8.233507061796505,92.7482067129111,8.524909990762806,299.6971585288742,0,3,3,18,8,104,0.04833557498318763,0.035726294552790853,42.0,249.0
F12_14.14,N32,N31,800.0,1,2400.0,1611.512774948405,29,28,46,29,788.487225051595,3211.512774948405,33.85137230168154,38.699925537894714,-1,-1,15.0,15.0,148,96,0.0,336.79297579430266,10.328416770068563,149.28671578817114,0,8,2,0,0,103,0.07565568258238063,0.035726294552790853,120.0,188.0
F12_11.16,N32,N31,800.0,1,2400.0,2394.559348499436,22,29,51,22,5.4406515005637175,3994.559348499436,33.741369261249666,37.993147649192,1,1,35.0,35.0,149,68,6.662511824704674,28.62355447272455,8.482094976529028,176.55992113322338,0,4,0,26,4,102,0.13946960174773562,0.033944947460618255,199.0,183.0
F12_16.12,N32,N31,800.0,1,2400.0,2398.367481601226,23,28,47,23,1.6325183987740957,3998.367481601226,33.81705673149099,38.045327477159354,-1,-1,6.0,6.0,147,63,4.917695431879556,118.96615558290671,8.89202982832893,186.77184741833042,0,11,7,23,3,98,0.14710827168796234,0.038878614660390054,194.9999999999999,244.0
F12_1.11,N32,N31,800.0,-1,2400.0,900.3635283669553,40,35,50,40,100.34028799091118,2500.3635283669555,33.726768782644406,37.980244012377256,-2,-1,12.0,12.0,137,125,8.707712349062783,427.53512839349855,8.624242482254937,263.5832735202556,0,0,0,17,10,125,0.05884330867518494,0.04518325487558844,10.0,178.0
F12_2.22,N32,N31,800.0,1,2400.0,2389.3008021904798,31,38,44,31,10.699197809520342,3989.3008021904798,33.71200400581592,38.3828547751398,1,1,7.0,7.0,152,120,10.006752912924373,11.80400075804323,10.97261871812612,122.53557054641684,0,0,0,8,5,113,0.0672494956287828,0.03992938802958978,157.0000000000001,170.0
F12_0.11,N32,N31,800.0,1,2400.0,1942.5576610419535,31,38,44,31,457.44233895804643,3542.5576610419535,33.71200400581592,38.3828547751398,1,1,7.0,7.0,152,120,10.257482260844643,103.21584765157297,10.424254416831852,122.53557054641684,0,0,0,5,3,113,0.0882649630127774,0.03992938802958978,151.0,169.0
F12_0.13,N32,N31,800.0,1,2400.0,2395.3389178415327,33,42,50,33,4.661082158467366,3995.3389178415327,33.80325584658737,38.32673211538729,1,1,26.0,26.0,146,114,8.723662661960486,162.78610006952567,10.590195229559095,133.96919745330644,0,1,0,10,5,125,0.07455989176894817,0.03469466160670308,175.0000000000001,168.0
F12_7.17,N32,N31,800.0,1,2400.0,1797.3298644231536,40,42,48,40,602.6701355768462,3397.3298644231536,33.66141733712343,38.35329333062568,-1,-1,1.0,1.0,140,122,2.8078181601139454,31.077880031644327,8.69811299254874,173.4283036581765,0,14,5,10,6,130,0.12609280430396774,0.039929388029589785,110.0,169.0
F12_0.9,N32,N31,800.0,-1,2400.0,852.6086027067927,34,46,49,34,52.58621858658228,2452.6086027067927,33.59258565477194,38.219438357726055,-2,1,15.0,15.0,142,137,8.84114809555533,53.40280862945849,7.767363802612795,269.5092812104207,0,0,0,17,11,129,0.05053731785241767,0.03973748200138975,7.0,221.0
F12_1.10,N32,N31,800.0,1,2400.0,2229.1245766185157,29,29,46,29,170.87542338148444,3829.1245766185157,33.87763849649079,38.666991609743356,-1,-1,10.0,10.0,146,92,7.331833051618811,21.154948375749996,11.49739412175157,149.9375020685945,0,8,3,14,8,104,0.0882649630127774,0.035726294552790853,199.0000000000001,172.0
F12_7.18,N32,N31,800.0,1,2400.0,2398.842749734983,32,35,47,32,1.157250265017069,3998.842749734983,33.69380284505695,38.35885764605409,0,0,2.0,2.0,151,122,10.130891321925363,28.370029108891742,11.56904550501609,122.2923594644367,0,0,0,15,10,114,0.10087424344317418,0.03887861466039005,166.0,154.0
F12_7.19,N32,N31,800.0,-1,2400.0,1331.4844428894362,39,37,52,39,531.4361399465824,2931.484442889436,33.677669564183525,38.12220626064289,-2,-1,25.0,25.0,136,126,8.628223769907166,10.159785038918642,8.394049560649336,266.9561178587874,0,0,0,26,21,128,0.0609448554135844,0.045183254875588434,55.0,168.0
F12_13.14,N32,N31,800.0,1,2400.0,1619.5019847077888,40,42,46,40,780.4980152922113,3219.501984707789,33.668029249897025,38.32712816802402,-1,-1,3.0,3.0,140,123,0.0,0.0010197500021149608,0.0,170.60861664786478,0,12,5,1,1,128,0.12609280430396774,0.03992938802958978,93.0,197.0
F12_13.15,N32,N31,800.0,1,2400.0,2047.7782200873717,32,38,44,32,352.22177991262856,3647.7782200873717,33.735523648011984,38.35720320692707,1,1,9.0,9.0,154,121,10.535872023495898,75.87401575445642,10.219456473326192,123.76824058377817,0,0,0,6,4,114,0.09246805648957633,0.03992938802958978,156.0,186.0
F12_0.12,N32,N31,800.0,1,2400.0,1608.473285715943,37,44,50,37,791.5267142840572,3208.473285715943,33.628543115301625,38.20402322289153,1,1,19.0,19.0,144,137,8.77058599509325,13.680120269592049,8.248641353189063,2.2021550845910993,0,0,0,0,0,131,0.24038461538461536,0.0,100.0,223.0
F12_9.19,N32,N31,800.0,-1,2400.0,1319.5711208234138,35,34,57,35,519.5246096245626,2919.571120823414,33.628388138803636,37.15689612488434,-2,-1,37.0,37.0,138,154,8.979858898486395,9.062484547954,7.4116091530586985,263.33576597261674,0,0,0,28,18,126,0.06935104236718224,0.05569098856758574,56.0,174.0
F12_3.19,N32,N31,800.0,-1,2400.0,1475.002718929316,32,44,47,32,674.905530869143,3075.002718929316,33.58607563331508,38.132297852913815,-2,1,9.0,9.0,138,140,8.70257825072837,34.96170081004462,10.031311390124372,264.8117026083731,0,0,0,24,18,123,0.05674176193678548,0.04203093476798924,88.0,227.0
F12_7.20,N32,N31,800.0,-1,2400.0,895.7935553305033,40,35,56,40,95.77040354575388,2495.7935553305033,33.62410635566896,37.164996035307624,-2,-1,1.0,1.0,148,142,8.382013739631512,11.855686548816038,9.150462669379934,290.80101596622836,0,4,4,27,13,131,0.07565568258238063,0.05569098856758574,11.0,187.0
F12_4.21,N32,N31,800.0,1,2400.0,1612.3993608555697,39,41,50,39,787.6006391444301,3212.3993608555697,33.56248503745593,38.03467784921457,-1,-1,35.0,35.0,141,138,0.3501988386743344,95.8197601546092,8.568816366517716,143.9062486180048,0,1,0,0,0,130,0.09667114996637526,0.04518325487558844,119.0,206.0
F12_0.15,N32,N31,800.0,1,2400.0,1611.5127760089822,39,35,51,39,788.487223991018,3211.512776008982,33.71363600023858,38.09933809105566,-1,-1,18.0,18.0,137,130,0.0,339.24474092663183,8.940128233999225,145.02195364676263,0,3,0,0,0,125,0.0672494956287828,0.04518325487558844,111.0,190.0
F12_16.13,N32,N31,800.0,1,2400.0,1793.213845638114,34,39,55,34,606.786154361886,3393.213845638114,33.655448960815406,37.64474808820031,1,1,28.0,28.0,139,145,6.794282087602632,120.7426632971999,5.766473761361213,130.22686943996356,0,0,1,4,3,128,0.0672494956287828,0.0515070214512436,109.0,155.0
F12_15.18,N32,N31,800.0,1,2400.0,2392.1481031943317,38,42,50,38,7.851896805668275,3992.1481031943317,33.563213108120095,38.053592924531515,-1,-1,37.0,37.0,141,139,8.76108642940357,64.20885023544042,11.067736059661046,139.3625400207657,0,0,0,11,10,130,0.054640215198386015,0.04518325487558844,164.0,156.0
F12_15.16,N32,N31,800.0,-1,2400.0,892.7936792984397,41,29,50,41,92.77058486351473,2492.7936792984397,33.640648402358586,37.264561159549366,-2,-1,13.0,13.0,150,144,8.884272530330511,22.010951677791695,10.42847191432719,272.2758655168084,0,2,2,22,12,120,0.06935104236718224,0.05569098856758574,9.0,214.0
F12_9.17,N32,N31,800.0,-1,2400.0,1057.6650400422957,39,30,50,39,257.6375978723637,2657.665040042296,33.668074627427565,37.26335454231283,-2,-1,16.0,16.0,151,144,8.974175538495857,5.093217972191724,10.20469155006994,271.9728024113778,0,2,2,26,17,119,0.07145258910558171,0.05569098856758574,32.0,178.0
F12_11.18,N32,N31,800.0,1,2400.0,2388.9561186259193,41,44,54,41,11.043881374080797,3988.9561186259193,33.63705649698112,38.283331387741974,1,1,31.0,31.0,146,128,7.044209014943981,12.446263445715886,10.259005433620358,161.26486711410317,0,0,0,20,11,139,0.13029589778076667,0.038898388034386625,188.0,177.0
F12_4.23,N32,N31,800.0,1,2400.0,1653.7133310979611,34,37,56,34,746.2866689020387,3253.713331097961,33.63019882108005,37.318354851030676,1,1,13.0,13.0,145,150,11.902846343543946,94.57812107009383,7.748186986825719,123.72120424253929,0,0,0,0,0,127,0.05884330867518494,0.05253866845998655,93.0,202.0
F12_9.20,N32,N31,800.0,1,2400.0,1626.4514762083832,42,30,51,42,773.5485237916168,3226.451476208383,33.640648402358586,37.264561159549366,-1,-1,12.0,12.0,152,145,0.0,0.001004951417371558,0.0,158.0358264962754,0,9,2,2,2,123,0.0672494956287828,0.05569098856758574,107.0,175.0
F12_0.18,N32,N31,800.0,1,2400.0,1930.6138561088042,37,32,50,37,469.38614389119596,3530.613856108804,33.64814861221306,37.233956087005865,-1,-1,23.0,23.0,146,143,2.605416050462013,11.224137751573608,10.02756019871863,151.66989289457533,0,6,1,5,4,119,0.09246805648957633,0.05569098856758575,126.0,173.0
F12_4.22,N32,N31,800.0,-1,2400.0,856.3975934505554,34,34,67,34,56.3950993428341,2456.397593450555,33.55372503231695,37.01665583553737,-2,1,19.0,19.0,143,165,6.748654739007862,120.48536459552747,9.936053612402349,285.21655007238627,0,3,3,14,6,135,0.04206919245129177,0.05676089077843674,7.0,226.0
F12_0.17,N32,N31,800.0,-1,2400.0,1179.3452426979522,30,24,69,30,379.3120379748859,2779.345242697952,33.46120272026817,36.760172738521426,-2,-1,37.0,37.0,132,176,8.734842044121423,392.9160537923688,8.46413691147679,273.28660834262047,0,2,2,26,14,123,0.08196032279757902,0.05884330867518493,41.0,180.0
F12_2.24,N32,N31,800.0,1,2400.0,2397.3721772169033,36,43,47,36,2.62782278309669,3997.3721772169033,33.58481056889113,38.0543715340509,1,1,1.0,1.0,140,144,8.920275635940671,10.109466207083813,8.332545623052493,132.40248111097532,0,0,0,18,8,126,0.09804843909260655,0.04413248150638871,229.0,188.0
F12_3.20,N32,N31,800.0,1,2400.0,2062.285361543664,35,34,57,35,337.7146384563362,3662.285361543664,33.6344853483147,37.155230234832935,-1,-1,36.0,36.0,137,153,5.5703078567724535,17.136951986801705,11.785106717263997,142.90599816078574,0,5,0,4,3,126,0.046234028244788165,0.05569098856758574,148.0,158.0
