veh_id,cur_rsu,next_rsu,r_cov,dirct,d_rsu,d_e_n,n_t_0,n_t_1,n_t_2,n_t_3,d_l_c,d_l_n,v_c_a,v_n_a,tls_c,tls_n,tlt_c,tlt_n,n_cur,n_nxt,v_ahead_avg,dist_leader,v_leader,est_travel_time,route_lane_changes,q_len_cur,q_len_nxt,n_ahead_cur,n_ahead_nxt,n_merge_nxt,occ_cur,occ_nxt,dwell_cur,dwell_nxt
F7_8.2,N15,N16,800.0,1,2400.0,2399.8875275084165,11,11,43,21,0.11247249158350314,3999.8875275084165,37.23693427841399,38.6965277733416,-1,-1,0.0,0.0,24,36,12.99608713232815,63.03431244592525,14.15087749435209,212.6035598103502,0,2,1,4,2,75,0.03992938802958978,0.012609280430396773,187.0,154.0
F2_11.3,N15,N22,800.0,1,2400.0,2391.678911362336,12,85,12,15,8.321088637664161,3991.678911362336,34.816776155847826,38.14409324612275,1,-1,29.0,29.0,31,43,10.21137073744794,200.0,10.21137073744794,239.18490274479228,0,0,0,0,0,112,0.015047068137114154,0.00840618695359785,176.0,147.0
F7_5.8,N15,N16,800.0,1,2400.0,2385.776622293962,11,11,41,29,14.223377706037695,3985.776622293962,35.28207721876723,36.78261826847801,1,1,35.0,35.0,32,50,11.600502884857034,81.16342702531938,12.182799634793565,199.377896787246,0,0,0,11,6,81,0.053437544098580696,0.013660053799596504,168.0,164.0
F7_5.7,N15,N16,800.0,1,2400.0,1965.9236320723785,13,13,38,27,434.07636792762156,3565.9236320723785,35.46022702607834,35.353988386718235,1,1,0.0,0.0,39,50,12.947820477209646,64.70888722933319,13.649495347433254,199.09432630730817,0,0,0,2,2,78,0.04203093476798924,0.01891392064559516,145.0,153.0000000000001
F7_5.6,N15,N16,800.0,1,2400.0,2389.13761939919,13,13,39,27,10.862380600810184,3989.13761939919,35.57706796168036,37.00413456699186,1,1,30.0,30.0,34,50,12.163567940172506,521.4206409410201,11.533454879019379,195.37494303263193,0,0,0,3,2,79,0.02101546738399462,0.013660053799596504,180.0,155.0000000000001
F2_14.7,N15,N22,800.0,1,2400.0,2390.205683506262,19,118,19,26,9.794316493737824,3990.205683506262,35.46022702607834,37.94979153883885,1,-1,34.0,34.0,47,78,9.920277880404456,10.881271579462691,9.268097565101279,238.21215533823846,0,0,0,9,8,163,0.04203093476798924,0.011558507061197041,171.0,140.9999999999999
F2_15.1,N15,N22,800.0,1,2400.0,2397.318481846223,8,85,8,3,2.6815181537767785,3997.318481846223,36.29639101391943,37.86365846014112,-1,1,31.0,31.0,23,20,10.24317033548519,463.3164854493218,10.16013687477716,237.33084595886334,0,0,0,3,3,96,0.037827841291190316,0.005253866845998656,236.0,194.0
F7_5.3,N15,N16,800.0,1,2400.0,2393.37224508622,8,8,43,28,6.627754913779995,3993.37224508622,34.816776155847826,36.20509607016344,0,0,0.0,0.0,23,44,11.762951901099433,28.564300559996582,11.282284380169779,197.2261595946769,0,0,0,4,3,79,0.037827841291190316,0.013660053799596504,197.0,195.0
F2_16.5,N15,N22,800.0,1,2400.0,2391.978327415385,17,116,17,25,8.021672584614976,3991.978327415385,35.46022702607834,37.94979153883885,1,-1,38.0,38.0,44,76,8.058674264987875,53.02132901878076,8.975022823962986,264.8101835577916,0,0,0,8,8,158,0.04611837107765212,0.0073554135843981175,181.0,152.0
F7_4.4,N15,N16,800.0,1,2400.0,2058.12952946979,13,13,39,32,341.87047053021,3658.12952946979,35.702860735388796,35.32088790463767,1,1,17.0,17.0,48,62,12.873513848472797,200.0,12.873513848472797,197.4207614860061,0,0,0,0,0,84,0.023117014122394083,0.02101546738399462,155.0,157.0
F7_5.9,N15,N16,800.0,1,2400.0,2390.1375088305745,17,17,42,31,9.862491169425653,3990.1375088305745,35.38912023489216,35.321854049876876,1,1,32.0,32.0,51,62,7.88717757237448,139.1891611458052,13.846967396408044,211.54788639921966,0,0,0,6,1,90,0.031523201075991936,0.021015467383994624,177.0,151.0
F2_12.12,N15,N22,800.0,1,2400.0,2389.7791579323466,23,134,23,33,10.22084206765362,3989.7791579323466,35.553833684875414,38.02228510137691,-1,1,11.0,11.0,48,110,3.9493977288631106,701.1815316997415,10.984733551136873,281.87850461085554,0,5,0,5,4,190,0.025218560860793545,0.013660053799596504,182.0,170.0
F2_12.10,N15,N22,800.0,1,2400.0,2395.264384865613,18,118,18,26,4.735615134387103,3995.264384865613,35.46022702607834,37.94979153883885,1,-1,35.0,35.0,46,77,9.100305578208113,41.68012075200386,11.00193148737494,242.7937101701707,0,0,0,3,3,162,0.016588604352241104,0.010659539723207732,181.0,237.0000000000001
F2_8.4,N15,N16,800.0,1,2400.0,2390.6404057240366,13,13,37,34,9.359594275963332,3990.6404057240366,35.553833684875414,35.16146566554849,-1,1,9.0,9.0,50,61,6.359899220588809,29.312669167936292,10.634533793100744,292.0512068092076,0,6,0,9,0,84,0.05253866845998655,0.01996469401479489,200.0,193.0
F2_15.8,N15,N22,800.0,1,2400.0,2394.13948429735,27,143,27,42,5.860515702649991,3994.13948429735,34.86924789042979,33.311004608217715,-1,1,22.0,22.0,58,109,3.505759462420732,361.6362924139869,8.74489406085266,273.8226107728109,0,3,0,3,2,212,0.0168123739071957,0.023117014122394086,188.0,152.0
F7_16.6,N15,N22,800.0,1,2400.0,2239.940626720694,25,143,25,45,160.05937327930565,3839.940626720694,34.85572991484236,33.25861111825718,1,1,31.0,31.0,54,104,11.421767469014718,16.92932107853312,11.93231053138057,199.56280680091024,0,0,0,4,0,213,0.0609448554135844,0.024167787491593814,161.9999999999999,184.0
F2_14.9,N15,N22,800.0,1,2400.0,2392.385615211684,22,137,22,38,7.614384788315647,3992.385615211684,34.850180775803906,34.555692176370044,1,-1,17.0,17.0,53,107,9.758120456067811,36.54992510704483,7.9044380027563195,236.927454442915,0,0,0,7,6,197,0.05253866845998655,0.02626933422999328,173.0,198.0
F2_14.11,N15,N22,800.0,1,2400.0,2392.488036947776,31,144,31,38,7.511963052223905,3992.488036947776,34.802879160463554,33.400339101401634,-1,1,12.0,12.0,61,112,6.362938008512444,58.50901885822327,10.254320155666813,288.68412431401475,0,6,0,9,9,213,0.05253866845998655,0.023117014122394086,187.0,148.0
F2_14.12,N15,N22,800.0,1,2400.0,2399.614711875428,24,156,24,46,0.38528812457207096,3999.614711875428,34.39556650225347,32.56745753941461,1,-1,25.0,25.0,63,122,11.284141448087562,122.28613592908482,10.99201574450787,237.89238281853775,0,0,0,2,2,226,0.0168123739071957,0.030472427706792204,162.9999999999999,143.0
F2_17.8,N15,N22,800.0,1,2400.0,2392.3418240852393,25,133,25,30,7.658175914760591,3992.3418240852393,35.553833684875414,38.02228510137691,-1,1,5.0,5.0,51,115,2.9876872089733895,34.39657793522565,10.126040152290708,324.2878164602355,0,8,0,7,6,188,0.027320107599193007,0.013660053799596504,182.0,247.0
F2_19.7,N15,N22,800.0,1,2400.0,2394.530068658892,22,133,22,32,5.469931341107895,3994.530068658892,35.63673655743066,38.02228510137691,-1,1,13.0,13.0,48,108,5.918717107321054,544.537038860293,10.01725616364716,277.84008114376525,0,5,0,8,8,187,0.054640215198386015,0.013660053799596504,191.0,248.0
F2_16.7,N15,N22,800.0,1,2400.0,2352.560260606266,24,156,24,49,47.43973939373382,3952.560260606266,34.40921343229232,32.71605376254583,1,-1,13.0,13.0,65,121,10.135544038544095,88.50370598462519,9.79387970781465,241.64548008627034,0,0,0,9,7,229,0.054640215198386015,0.03257397444519167,159.0,152.0
F7_5.10,N15,N16,800.0,1,2400.0,2393.392179326764,11,11,30,42,6.6078206732357785,3993.392179326764,34.86924789042979,35.37812530576509,1,1,24.0,24.0,56,78,11.8767470009504,20.720489825583854,10.706745539951886,203.0182632485236,0,0,0,7,3,83,0.0609448554135844,0.01891392064559516,187.0,216.0
F7_5.12,N15,N16,800.0,1,2400.0,2396.359872182668,14,14,41,47,3.6401278173322,3996.359872182668,34.727367921973496,34.38351977755509,1,1,31.0,31.0,76,84,2.89824177893136,281.3860197439576,11.999684607377917,238.16566845369564,0,4,0,9,2,102,0.046234028244788165,0.01786314727639543,169.9999999999999,177.0
F2_14.13,N15,N22,800.0,1,2400.0,2393.5599442798193,30,154,30,54,6.4400557201806805,3993.5599442798193,34.495857104504985,33.39424442452025,1,-1,30.0,30.0,77,149,6.162254365833251,10.711137678006935,8.797338495481887,252.14452381229214,0,0,2,4,3,238,0.023156229858235077,0.03887861466039005,163.9999999999999,140.0
F7_6.5,N15,N16,800.0,1,2400.0,2390.1270195502166,13,13,40,49,9.872980449783654,3990.1270195502166,34.42254299186515,34.48814727776481,-1,-1,1.0,1.0,74,73,7.650995784128157,22.21458195900459,13.226442763133273,240.84242185909434,0,9,1,12,4,102,0.07355413584398117,0.01996469401479489,187.0,167.0
F7_5.11,N15,N16,800.0,1,2400.0,1932.927857570014,17,17,35,50,467.0721424299859,3532.927857570014,34.72988805844478,34.277682278171106,1,1,7.0,7.0,78,82,12.90705271199339,37.35989849966063,13.034320711448359,200.10503761998777,0,0,0,2,1,102,0.06514794889038333,0.02206624075319435,151.0,166.0
F7_6.6,N15,N16,800.0,1,2400.0,1971.1530001339352,18,18,37,52,428.846999866065,3571.153000133935,34.61415732980132,34.1039392682041,0,0,1.0,1.0,75,85,12.800639109424784,69.91646314167565,11.946649776552631,200.6748435949514,0,0,0,5,2,107,0.06935104236718224,0.021015467383994624,155.0,156.0
F2_10.9,N15,N22,800.0,1,2400.0,2397.2434373316587,31,164,31,43,2.7565626683411892,3997.2434373316587,34.72988805844478,33.24939848670473,-1,1,7.0,7.0,78,143,4.393450525931388,12.352809438114946,10.666760279941194,292.4839753301716,0,6,0,7,4,238,0.0336247478143914,0.03257397444519166,180.0000000000001,176.0
F2_17.11,N15,N22,800.0,1,2400.0,2391.1251840383748,25,157,25,48,8.874815961625018,3991.1251840383748,34.42254299186515,32.723573001341194,1,-1,10.0,10.0,69,123,10.43437318559813,60.98348426566963,10.349372898942068,238.85267880129476,0,0,1,9,7,230,0.054640215198386015,0.03257397444519167,175.0000000000001,225.0
F7_4.7,N15,N16,800.0,1,2400.0,1812.967992244894,19,19,49,53,587.032007755106,3412.967992244894,34.45242043142857,34.407644231057816,-1,-1,11.0,11.0,78,71,3.341760297879128,20.09311353828116,11.828518630924629,232.91046862672627,0,10,3,7,4,121,0.09036650975117687,0.021015467383994624,133.0000000000001,213.0
F7_5.14,N15,N16,800.0,1,2400.0,1789.3189058948524,25,25,53,51,610.6810941051477,3389.3189058948524,34.4745356240245,34.19899422654907,-1,-1,17.0,17.0,94,89,3.28584154255189e-05,140.40694277986722,0.0001642920771275945,246.53546458881632,0,13,0,5,3,129,0.05884330867518494,0.02206624075319435,127.0,152.0
F2_15.9,N15,N22,800.0,1,2400.0,2397.271849929314,30,159,30,63,2.728150070685615,3997.271849929314,34.5061748963639,33.470738989144394,1,-1,13.0,13.0,79,157,9.863237126341437,159.83556302739862,9.326042771215969,243.87623740865635,0,1,2,5,5,252,0.054640215198386015,0.04203093476798925,184.0,187.0
F2_13.6,N15,N22,800.0,1,2400.0,2394.5125117628163,33,160,33,54,5.4874882371836975,3994.5125117628163,34.42770178016044,33.67899747534401,1,-1,37.0,37.0,85,186,8.10631131614402,29.56308296659722,11.149082776843994,261.57844858785063,0,0,2,5,3,247,0.031523201075991936,0.032776699575214646,171.0,150.0
F7_8.8,N15,N16,800.0,1,2400.0,1933.650902671187,24,24,51,53,466.349097328813,3533.650902671187,34.4745356240245,34.15981167431066,-1,-1,19.0,19.0,92,91,4.552640135267053,13.735222421202252,10.983385972679198,246.5531236683006,0,11,0,13,6,128,0.09877269670477472,0.02206624075319435,139.0,153.0
F2_12.14,N15,N22,800.0,1,2400.0,2393.8967783820326,27,153,27,51,6.103221617967279,3993.8967783820326,34.495857104504985,33.362536642222096,1,-1,32.0,32.0,72,149,7.919760503081896,206.1863240411069,12.113699662249646,244.64817228141519,0,0,2,3,2,231,0.02317117969954185,0.03782784129119032,182.0,226.0
F2_19.12,N15,N22,800.0,1,2400.0,2394.5797487085706,29,159,29,60,5.420251291429281,3994.5797487085706,34.34940340817815,33.74542403666333,-1,1,2.0,2.0,78,190,6.644607805336377,105.64059809883611,10.428720500641347,279.2262399072718,0,6,0,8,8,248,0.054640215198386015,0.0336247478143914,184.0,159.0
F7_6.8,N15,N16,800.0,1,2400.0,2395.523582386735,26,26,54,55,4.47641761326463,3995.523582386735,34.34960229375305,34.11214016558691,-1,-1,2.0,2.0,98,89,6.79933220050126,12.76923301093666,11.752929666344288,260.4960642077873,0,15,1,16,6,135,0.07355413584398117,0.02206624075319435,180.0,166.0
F7_15.11,N15,N22,800.0,1,2400.0,2393.3918389057862,34,157,34,74,6.608161094213983,3993.3918389057862,34.2895514315287,33.54467712902499,-1,-1,2.0,2.0,96,183,5.716179922468451,30.914589932491253,13.065788282225409,260.3960843385129,0,17,2,18,10,265,0.08616341627437794,0.04308170813718897,176.0,178.0
F7_4.11,N15,N16,800.0,1,2400.0,2076.883036808184,39,39,42,51,323.1169631918159,3676.883036808184,34.33350308423824,33.55107288621207,-1,-1,29.0,29.0,110,110,10.728352512273206,13.040455794299305,11.995969746837291,214.647248150391,0,2,1,9,6,132,0.0609448554135844,0.0304724277067922,143.0,146.0
F7_8.9,N15,N16,800.0,1,2400.0,2395.6690876488738,24,24,49,51,4.3309123511261305,3995.6690876488738,34.25366528815997,33.97130973731429,1,1,23.0,23.0,100,100,10.82059569283859,33.33222402845354,10.96265912348716,220.01645639704938,0,0,0,10,3,124,0.07635055314795934,0.026269334229993276,176.0,151.0
F7_12.12,N15,N16,800.0,1,2400.0,2396.4252960154254,26,26,42,52,3.574703984574626,3996.4252960154254,34.29062543688356,33.94470214014145,1,1,14.0,14.0,104,103,11.811708146719948,29.21358269671964,10.207985522886878,205.59590671785682,0,0,0,10,4,120,0.07261562383740784,0.03152320107599193,175.0,152.0
F7_4.10,N15,N16,800.0,1,2400.0,2396.1346937523235,26,26,41,52,3.8653062476764717,3996.1346937523235,34.31612387909558,33.9133246263793,1,1,12.0,12.0,103,103,10.475646959286836,12.57792450987472,10.068519636865744,205.7543797488504,0,0,0,10,4,119,0.0565115175500451,0.03152320107599193,170.0,151.0
F2_16.11,N15,N22,800.0,1,2400.0,2397.7542490773076,33,156,33,70,2.2457509226921957,3997.7542490773076,34.37876984350141,33.70793211695636,-1,1,1.0,1.0,105,209,5.157501101186219,26.33174045614828,10.472771398994908,300.967651525334,0,7,3,9,4,259,0.037827841291190316,0.0472848016139879,185.0,140.0
F2_18.9,N15,N16,800.0,1,2400.0,2393.088015944144,25,25,53,52,6.911984055856237,3993.088015944144,34.4745356240245,34.17951363560568,1,-1,18.0,18.0,93,90,10.534816248785047,51.37270965634866,10.907716898667514,241.59978765032952,0,0,0,9,0,130,0.054640215198386015,0.02206624075319435,198.0,169.0
F7_8.6,N15,N16,800.0,1,2400.0,2397.9378969277705,18,18,46,52,2.06210307222932,3997.9378969277705,34.4849383825355,34.442056694033006,-1,-1,20.0,20.0,78,73,6.308834363184343,72.01046642972074,11.346652046774127,233.93913510361264,0,8,3,12,6,116,0.07985877605917956,0.02101546738399462,239.0,203.0
F2_17.12,N15,N16,800.0,1,2400.0,2391.193779435673,25,25,53,53,8.806220564326964,3991.193779435673,34.38838313093496,34.12975091763683,1,-1,9.0,9.0,94,88,9.905440232622961,72.91483405994904,9.12063199661924,241.00869561800764,0,0,0,9,1,131,0.06304640215198387,0.02206624075319435,202.0,169.0
F2_11.10,N15,N22,800.0,1,2400.0,2393.974928777735,27,173,27,65,6.0250712222652965,3993.974928777735,34.28787143167697,33.78417050612015,-1,1,14.0,14.0,115,229,7.483588046799218,31.068030775443958,10.83170758709956,273.48399773321,0,2,5,11,1,265,0.054640215198386015,0.051679677287831606,182.0,148.0
F7_5.17,N15,N16,800.0,1,2400.0,2258.7581403024183,43,43,38,48,141.24185969758162,3858.7581403024183,34.33422413675849,32.99286160959666,-1,-1,33.0,33.0,109,117,10.092016620291831,13.2879052612966,10.492231468135072,213.00884534991292,0,2,2,11,6,129,0.08616341627437794,0.045183254875588434,152.0,140.0
F7_12.13,N15,N16,800.0,1,2400.0,2391.210552390662,31,31,38,53,8.789447609337913,3991.210552390662,34.37876984350141,33.773026487893006,1,1,1.0,1.0,105,110,11.66591547068259,45.01875636407067,14.384138252410144,203.3813109836688,0,0,0,12,6,122,0.07145258910558171,0.0304724277067922,171.0,214.0
F7_19.11,N15,N16,800.0,1,2400.0,2025.9601336168525,40,40,49,55,374.0398663831474,3625.9601336168525,34.324922438073685,33.48723117885254,-1,-1,5.0,5.0,119,107,7.4965313663082975,24.592608559869177,11.392501255312988,236.8994322152791,0,8,2,13,6,144,0.06514794889038333,0.03362474781439139,134.0,211.0
F2_12.17,N15,N16,800.0,1,2400.0,2395.30533507136,35,35,40,51,4.694664928639895,3995.30533507136,34.3168295111341,33.6262779198931,1,-1,41.0,41.0,109,108,5.394387995711018,22.25462042618915,9.613410998873546,298.11576582258965,0,8,0,9,6,126,0.03956005287620511,0.0304724277067922,213.0,187.0
F7_4.13,N15,N16,800.0,1,2400.0,2396.1563370028657,39,39,42,54,3.843662997134402,3996.1563370028657,34.23751011319796,32.9986155848872,1,1,3.0,3.0,107,120,11.649254839164174,12.923203767014002,10.962226582479373,203.67881953424543,0,0,0,8,4,135,0.06935104236718224,0.04623402824478817,165.0,153.0
F7_10.8,N15,N22,800.0,1,2400.0,2112.977222916235,26,170,26,61,287.02277708376494,3712.977222916235,34.22209167680852,33.79171352049791,1,1,5.0,5.0,108,232,12.41745616923827,147.20561781641777,12.017321823888354,206.3590333659208,0,0,1,3,2,257,0.0672494956287828,0.04833557498318763,134.0,200.0
F2_10.11,N15,N16,800.0,1,2400.0,2396.1764711603932,33,33,39,50,3.8235288396068654,3996.1764711603932,34.34029054108592,33.6262779198931,-1,0,0.0,0.0,108,107,4.910941673461491,45.885343303079935,9.51669249263069,307.5978442232566,0,9,0,12,2,122,0.06514794889038333,0.0304724277067922,319.0,161.0
F2_16.13,N15,N22,800.0,1,2400.0,2398.5562795664437,27,170,27,61,1.4437204335561091,3998.5562795664437,34.34083770810748,33.60606190336889,1,-1,27.0,27.0,108,235,9.566919517251574,114.03816863516363,9.113598629232369,301.1537151924843,0,3,7,8,5,258,0.05253866845998655,0.05253866845998655,186.0,195.0
F2_14.15,N15,N22,800.0,1,2400.0,2396.283732296419,34,163,34,73,3.716267703580911,3996.283732296419,34.32832564789491,33.720075948910136,-1,1,23.0,23.0,120,232,7.577985779611812,291.86474309401024,8.85922549780462,307.42138008278505,0,9,9,12,11,270,0.07145258910558171,0.0504562457969065,196.0,154.0
F7_17.9,N15,N22,800.0,1,2400.0,2394.7427241283226,25,169,25,60,5.25727587167728,3994.7427241283226,34.27834938168275,33.76140093847192,1,1,0.0,0.0,107,233,11.248932629412904,11.892275102005215,9.98214463465564,202.39340856039718,0,0,0,5,0,254,0.044116473360750814,0.04730422240156837,154.0,269.0
F2_10.15,N15,N22,800.0,1,2400.0,2398.3833864033736,33,169,33,65,1.6166135966263937,3998.3833864033736,34.34083770810748,33.6121345718023,1,-1,21.0,21.0,119,235,9.004523451169202,9.622141331612966,8.295369185775428,305.79824853157214,0,6,8,11,8,267,0.054640215198386015,0.05253866845998655,174.0,232.0
F7_17.10,N15,N22,800.0,1,2400.0,2399.6627815653765,35,164,35,73,0.3372184346234235,3999.6627815653765,34.32671563812336,33.69510368892906,1,1,22.0,22.0,120,232,12.437278935626683,15.872842696544694,11.655364966193982,207.4120018786216,0,0,9,14,10,272,0.0777572293207801,0.05043712172158709,167.0,209.0
F2_16.15,N15,N22,800.0,1,2400.0,2395.1001441401268,40,157,40,68,4.899855859873355,3995.1001441401268,34.383877496145814,33.63721949978051,1,-1,32.0,32.0,103,244,5.982402529330478,62.417396823343324,10.036796271507448,341.6392860343795,0,5,4,12,12,265,0.0672494956287828,0.0472848016139879,187.0,202.0
F7_17.12,N15,N16,800.0,1,2400.0,2398.5843382279363,27,27,54,36,1.4156617720639133,3998.5843382279363,34.37694957826831,32.168074176804815,1,1,17.0,17.0,133,159,11.45467310501758,13.948149125003056,11.653695117088505,213.37592017571092,0,0,0,7,0,117,0.04833557498318763,0.04833557498318763,171.0,161.0
F7_15.18,N15,N22,800.0,1,2400.0,2392.890527279889,54,145,54,65,7.109472720111171,3992.890527279889,34.35734056241928,33.48427278494384,1,1,8.0,8.0,146,241,10.748286784062282,12.354772980512735,10.931387063856507,213.27226663782247,0,0,0,16,12,264,0.07565568258238063,0.04938634835238736,169.0,160.0
F2_13.10,N15,N22,800.0,1,2400.0,2394.4868509925773,54,145,54,65,5.5131490074224985,3994.4868509925773,34.407949002291524,33.544461989756385,1,-1,32.0,32.0,139,250,3.570381883464346,371.0021110149587,11.495120037924751,300.1315760754595,0,3,3,12,3,264,0.04627229615349028,0.053589441829186284,169.0,158.0
F7_6.13,N15,N16,800.0,1,2400.0,2131.5788858113333,38,38,56,36,268.4211141886666,3731.5788858113333,34.148963488146705,31.819402036302744,-1,-1,27.0,27.0,156,171,9.872869675718668,10.241293146739963,9.078095368272209,219.28477567655426,0,3,3,9,5,130,0.0609448554135844,0.039929388029589785,140.0,148.0
F7_6.11,N15,N16,800.0,1,2400.0,2326.115492511503,22,22,67,32,73.8845074884972,3926.115492511503,34.22596864695152,31.93843473235299,1,1,34.0,34.0,141,166,6.339408589503292,43.96310302220377,12.094457769864478,284.8193369066809,0,4,0,17,3,121,0.07985877605917956,0.04308170813718897,182.0,158.0
F7_10.9,N15,N16,800.0,1,2400.0,2123.1877946325467,37,37,57,37,276.81220536745354,3723.1877946325467,34.147063582385165,31.806652862292218,-1,-1,33.0,33.0,161,170,10.243359547950808,27.10410964577295,12.538579882571966,219.2989189411448,0,0,2,7,3,131,0.04833557498318763,0.039929388029589785,151.0,150.0
F2_13.9,N15,N22,800.0,1,2400.0,2398.4156934850225,53,140,53,70,1.584306514977584,3998.4156934850225,34.3015430124978,33.384247821940484,1,-1,5.0,5.0,151,248,9.694137670954229,10.414889529141874,8.717282240601905,279.38914069473714,0,6,7,11,10,263,0.06418691294328104,0.061995628782784126,182.0,186.0
F2_11.15,N15,N22,800.0,1,2400.0,2397.112270908122,48,139,48,72,2.8877290918782137,3997.112270908122,34.2277805494601,33.42049431122039,-1,1,6.0,6.0,162,263,5.320856061878171,250.2640235741544,11.377995010025703,305.1896408297002,0,12,3,13,11,259,0.07565568258238063,0.06886568582888966,186.0,151.0
F7_6.12,N15,N16,800.0,1,2400.0,2390.1301359123327,32,32,53,38,9.869864087667224,3990.1301359123327,34.22125034971046,31.76751062284965,1,1,4.0,4.0,164,170,10.997715624110821,11.07861228622869,9.672411599268113,217.14981849945588,0,0,0,10,6,123,0.04505777162321259,0.04066759270586849,177.0,154.0
F7_4.15,N15,N16,800.0,1,2400.0,2391.696213012779,29,29,51,37,8.303786987220974,3991.696213012779,34.237721805590255,31.77859470365225,1,1,10.0,10.0,158,172,9.877229424486716,12.300844349461158,9.683898743703386,222.84610394536756,0,0,0,7,3,117,0.04207098445851527,0.040980161398789516,178.0,158.0
