scenario,algorithm,density,pred_error_pct,gamma,tau_max,seed,CHR,CDSR,AoI_violation_rate,PCO,RLBI
E,RILP-Greedy,1,10,2.0,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP-Greedy,1,10,2.0,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP-Greedy,1,10,2.0,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP-Greedy,1,10,2.0,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP-Greedy,1,10,2.0,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP-Greedy,1,10,2.0,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP-Greedy,1,10,2.0,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP-Greedy,1,10,2.0,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP,1,10,2.5,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP,1,10,2.5,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP,1,10,2.5,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP,1,10,2.5,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP,1,10,2.5,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP,1,10,2.5,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP,1,10,2.5,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP,1,10,2.5,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP,1,10,2.5,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP,1,10,2.5,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP-Greedy,1,10,2.5,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP-Greedy,1,10,2.5,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP-Greedy,1,10,2.5,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP-Greedy,1,10,2.5,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP-Greedy,1,10,2.5,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP-Greedy,1,10,2.5,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP-Greedy,1,10,2.5,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP-Greedy,1,10,2.5,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP-Greedy,1,10,2.5,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP-Greedy,1,10,2.5,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP,1,10,3.0,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP,1,10,3.0,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP,1,10,3.0,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP,1,10,3.0,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP,1,10,3.0,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP,1,10,3.0,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP,1,10,3.0,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP,1,10,3.0,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP,1,10,3.0,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP,1,10,3.0,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP-Greedy,1,10,3.0,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP-Greedy,1,10,3.0,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP-Greedy,1,10,3.0,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP-Greedy,1,10,3.0,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP-Greedy,1,10,3.0,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP-Greedy,1,10,3.0,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP-Greedy,1,10,3.0,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP-Greedy,1,10,3.0,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP-Greedy,1,10,3.0,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP-Greedy,1,10,3.0,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP,1,10,3.5,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP,1,10,3.5,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP,1,10,3.5,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP,1,10,3.5,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP,1,10,3.5,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP,1,10,3.5,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP,1,10,3.5,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP,1,10,3.5,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP,1,10,3.5,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP,1,10,3.5,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP-Greedy,1,10,3.5,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP-Greedy,1,10,3.5,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP-Greedy,1,10,3.5,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP-Greedy,1,10,3.5,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP-Greedy,1,10,3.5,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP-Greedy,1,10,3.5,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP-Greedy,1,10,3.5,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP-Greedy,1,10,3.5,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP-Greedy,1,10,3.5,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP-Greedy,1,10,3.5,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP,1,10,4.0,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP,1,10,4.0,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP,1,10,4.0,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP,1,10,4.0,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP,1,10,4.0,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP,1,10,4.0,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP,1,10,4.0,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP,1,10,4.0,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP,1,10,4.0,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP,1,10,4.0,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP-Greedy,1,10,4.0,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP-Greedy,1,10,4.0,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP-Greedy,1,10,4.0,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP-Greedy,1,10,4.0,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP-Greedy,1,10,4.0,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP-Greedy,1,10,4.0,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP-Greedy,1,10,4.0,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP-Greedy,1,10,4.0,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP-Greedy,1,10,4.0,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP-Greedy,1,10,4.0,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP,1,10,4.5,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP,1,10,4.5,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP,1,10,4.5,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP,1,10,4.5,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP,1,10,4.5,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP,1,10,4.5,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP,1,10,4.5,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP,1,10,4.5,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP,1,10,4.5,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP,1,10,4.5,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP-Greedy,1,10,4.5,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP-Greedy,1,10,4.5,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP-Greedy,1,10,4.5,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP-Greedy,1,10,4.5,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP-Greedy,1,10,4.5,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP-Greedy,1,10,4.5,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP-Greedy,1,10,4.5,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP-Greedy,1,10,4.5,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP-Greedy,1,10,4.5,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP-Greedy,1,10,4.5,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP,1,10,5.0,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP,1,10,5.0,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP,1,10,5.0,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP,1,10,5.0,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP,1,10,5.0,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP,1,10,5.0,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP,1,10,5.0,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP,1,10,5.0,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP,1,10,5.0,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP,1,10,5.0,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP-Greedy,1,10,5.0,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP-Greedy,1,10,5.0,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP-Greedy,1,10,5.0,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP-Greedy,1,10,5.0,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP-Greedy,1,10,5.0,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP-Greedy,1,10,5.0,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP-Greedy,1,10,5.0,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP-Greedy,1,10,5.0,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP-Greedy,1,10,5.0,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP-Greedy,1,10,5.0,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP,1,20,0.0,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP,1,20,0.0,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP,1,20,0.0,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP,1,20,0.0,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP,1,20,0.0,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP,1,20,0.0,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP,1,20,0.0,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP,1,20,0.0,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP,1,20,0.0,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP,1,20,0.0,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP-Greedy,1,20,0.0,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP-Greedy,1,20,0.0,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP-Greedy,1,20,0.0,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP-Greedy,1,20,0.0,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP-Greedy,1,20,0.0,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP-Greedy,1,20,0.0,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP-Greedy,1,20,0.0,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP-Greedy,1,20,0.0,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP-Greedy,1,20,0.0,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP-Greedy,1,20,0.0,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP,1,20,0.5,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP,1,20,0.5,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP,1,20,0.5,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP,1,20,0.5,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP,1,20,0.5,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP,1,20,0.5,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP,1,20,0.5,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP,1,20,0.5,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP,1,20,0.5,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP,1,20,0.5,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP-Greedy,1,20,0.5,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP-Greedy,1,20,0.5,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP-Greedy,1,20,0.5,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP-Greedy,1,20,0.5,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP-Greedy,1,20,0.5,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP-Greedy,1,20,0.5,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP-Greedy,1,20,0.5,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP-Greedy,1,20,0.5,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP-Greedy,1,20,0.5,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP-Greedy,1,20,0.5,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP,1,20,1.0,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP,1,20,1.0,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP,1,20,1.0,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP,1,20,1.0,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP,1,20,1.0,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP,1,20,1.0,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP,1,20,1.0,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP,1,20,1.0,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP,1,20,1.0,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP,1,20,1.0,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP-Greedy,1,20,1.0,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP-Greedy,1,20,1.0,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP-Greedy,1,20,1.0,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP-Greedy,1,20,1.0,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP-Greedy,1,20,1.0,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP-Greedy,1,20,1.0,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP-Greedy,1,20,1.0,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP-Greedy,1,20,1.0,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP-Greedy,1,20,1.0,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP-Greedy,1,20,1.0,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP,1,20,1.5,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP,1,20,1.5,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP,1,20,1.5,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP,1,20,1.5,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP,1,20,1.5,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP,1,20,1.5,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP,1,20,1.5,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP,1,20,1.5,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP,1,20,1.5,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP,1,20,1.5,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP-Greedy,1,20,1.5,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP-Greedy,1,20,1.5,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP-Greedy,1,20,1.5,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP-Greedy,1,20,1.5,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP-Greedy,1,20,1.5,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP-Greedy,1,20,1.5,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP-Greedy,1,20,1.5,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP-Greedy,1,20,1.5,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP-Greedy,1,20,1.5,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP-Greedy,1,20,1.5,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP,1,20,2.0,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP,1,20,2.0,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP,1,20,2.0,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP,1,20,2.0,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP,1,20,2.0,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP,1,20,2.0,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP,1,20,2.0,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP,1,20,2.0,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP,1,20,2.0,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP,1,20,2.0,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP-Greedy,1,20,2.0,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP-Greedy,1,20,2.0,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP-Greedy,1,20,2.0,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP-Greedy,1,20,2.0,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP-Greedy,1,20,2.0,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP-Greedy,1,20,2.0,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP-Greedy,1,20,2.0,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP-Greedy,1,20,2.0,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP-Greedy,1,20,2.0,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP-Greedy,1,20,2.0,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP,1,20,2.5,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP,1,20,2.5,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP,1,20,2.5,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP,1,20,2.5,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP,1,20,2.5,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP,1,20,2.5,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP,1,20,2.5,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP,1,20,2.5,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP,1,20,2.5,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP,1,20,2.5,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP-Greedy,1,20,2.5,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP-Greedy,1,20,2.5,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP-Greedy,1,20,2.5,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP-Greedy,1,20,2.5,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP-Greedy,1,20,2.5,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP-Greedy,1,20,2.5,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP-Greedy,1,20,2.5,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP-Greedy,1,20,2.5,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP-Greedy,1,20,2.5,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP-Greedy,1,20,2.5,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP,1,20,3.0,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP,1,20,3.0,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP,1,20,3.0,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP,1,20,3.0,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP,1,20,3.0,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP,1,20,3.0,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP,1,20,3.0,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP,1,20,3.0,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP,1,20,3.0,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP,1,20,3.0,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP-Greedy,1,20,3.0,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP-Greedy,1,20,3.0,5,43,0.2265,1.0,0.231433,0.236114,0.884106
E,RILP-Greedy,1,20,3.0,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP-Greedy,1,20,3.0,5,45,0.237233,1.0,0.2233,0.254594,0.875702
E,RILP-Greedy,1,20,3.0,5,46,0.193033,1.0,0.297867,0.313856,0.843945
E,RILP-Greedy,1,20,3.0,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP-Greedy,1,20,3.0,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP-Greedy,1,20,3.0,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP-Greedy,1,20,3.0,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP-Greedy,1,20,3.0,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP,1,20,3.5,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP,1,20,3.5,5,43,0.226667,1.0,0.2313,0.236087,0.874709
E,RILP,1,20,3.5,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP,1,20,3.5,5,45,0.237233,1.0,0.2233,0.254587,0.871998
E,RILP,1,20,3.5,5,46,0.193233,1.0,0.297667,0.313827,0.846124
E,RILP,1,20,3.5,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP,1,20,3.5,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP,1,20,3.5,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP,1,20,3.5,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP,1,20,3.5,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP-Greedy,1,20,3.5,5,42,0.211267,1.0,0.261733,0.224855,0.857622
E,RILP-Greedy,1,20,3.5,5,43,0.226667,1.0,0.2313,0.236087,0.874709
E,RILP-Greedy,1,20,3.5,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP-Greedy,1,20,3.5,5,45,0.237233,1.0,0.2233,0.254587,0.871998
E,RILP-Greedy,1,20,3.5,5,46,0.193233,1.0,0.297667,0.313827,0.846124
E,RILP-Greedy,1,20,3.5,5,47,0.207167,1.0,0.2682,0.255057,0.871802
E,RILP-Greedy,1,20,3.5,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP-Greedy,1,20,3.5,5,49,0.234767,1.0,0.2257,0.212192,0.852836
E,RILP-Greedy,1,20,3.5,5,50,0.2067,1.0,0.2677,0.279463,0.839448
E,RILP-Greedy,1,20,3.5,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP,1,20,4.0,5,42,0.2116,1.0,0.261133,0.224848,0.849294
E,RILP,1,20,4.0,5,43,0.226733,1.0,0.2312,0.236073,0.875321
E,RILP,1,20,4.0,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP,1,20,4.0,5,45,0.237233,1.0,0.2233,0.254587,0.871998
E,RILP,1,20,4.0,5,46,0.193233,1.0,0.297667,0.313827,0.846124
E,RILP,1,20,4.0,5,47,0.207233,1.0,0.268067,0.255028,0.871607
E,RILP,1,20,4.0,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP,1,20,4.0,5,49,0.234967,1.0,0.225433,0.212193,0.847377
E,RILP,1,20,4.0,5,50,0.206833,1.0,0.2676,0.279442,0.83219
E,RILP,1,20,4.0,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP-Greedy,1,20,4.0,5,42,0.2116,1.0,0.261133,0.224848,0.849294
E,RILP-Greedy,1,20,4.0,5,43,0.226733,1.0,0.2312,0.236073,0.875321
E,RILP-Greedy,1,20,4.0,5,44,0.195867,1.0,0.288067,0.257334,0.84487
E,RILP-Greedy,1,20,4.0,5,45,0.237233,1.0,0.2233,0.254587,0.871998
E,RILP-Greedy,1,20,4.0,5,46,0.193233,1.0,0.297667,0.313827,0.846124
E,RILP-Greedy,1,20,4.0,5,47,0.207233,1.0,0.268067,0.255028,0.871607
E,RILP-Greedy,1,20,4.0,5,48,0.2024,1.0,0.276367,0.287674,0.849904
E,RILP-Greedy,1,20,4.0,5,49,0.234967,1.0,0.225433,0.212193,0.847377
E,RILP-Greedy,1,20,4.0,5,50,0.206833,1.0,0.2676,0.279442,0.83219
E,RILP-Greedy,1,20,4.0,5,51,0.238467,1.0,0.2247,0.251932,0.829344
E,RILP,1,20,4.5,5,42,0.211467,1.0,0.261633,0.224774,0.847349
E,RILP,1,20,4.5,5,43,0.226567,1.0,0.231233,0.235925,0.869205
E,RILP,1,20,4.5,5,44,0.196633,1.0,0.2874,0.257321,0.851087
E,RILP,1,20,4.5,5,45,0.2374,1.0,0.2231,0.254486,0.86861
E,RILP,1,20,4.5,5,46,0.193233,1.0,0.297233,0.313602,0.851908
