veh_id,cur_rsu,next_rsu,r_cov,dirct,d_rsu,d_e_n,n_t_0,n_t_1,n_t_2,n_t_3,d_l_c,d_l_n,v_c_a,v_n_a,tls_c,tls_n,tlt_c,tlt_n,n_cur,n_nxt,v_ahead_avg,dist_leader,v_leader,est_travel_time,route_lane_changes,q_len_cur,q_len_nxt,n_ahead_cur,n_ahead_nxt,n_merge_nxt,occ_cur,occ_nxt,dwell_cur,dwell_nxt
F4_16.1,N17,N24,800.0,-1,2400.0,1440.2344833350112,10,5,10,68,640.2259004543258,3040.234483335011,38.25393877651295,38.28050412717162,-2,1,14.0,14.0,51,41,7.38392060358476,200.0,7.38392060358476,285.11346321133306,0,0,0,0,0,83,0.0021015467383994624,0.006304640215198386,82.0,170.0
F4_17.0,N17,N24,800.0,1,2400.0,2394.368409011243,5,0,5,54,5.631590988757125,3994.368409011243,42.352941176470594,0.0,1,1,28.0,28.0,33,27,12.653574601259466,69.13425746904909,12.0019783651435,194.22773059282886,0,0,0,9,3,59,0.05884330867518494,0.0010507733691997312,184.00000000000006,173.0
F8_11.5,N17,N16,800.0,-1,2400.0,1318.1580848394296,21,11,43,21,518.1529390340382,2918.1580848394296,36.8687705289505,38.6965277733416,-2,-1,0.0,0.0,64,36,9.628942228853457,57.40179577693442,9.82327127686181,236.63960625531362,0,0,0,6,2,75,0.014710827168796235,0.02101546738399462,56.0,210.0
F4_11.1,N17,N16,800.0,1,2400.0,2279.659449493306,15,10,36,15,120.34055050669372,3879.659449493306,37.72426008422852,40.167304248077784,1,1,34.0,34.0,48,24,10.923959794065345,28.155924913198078,12.770486224956082,196.72455150652655,0,0,0,3,0,61,0.06514794889038333,0.015761600537995964,163.0,197.0
F4_15.5,N17,N16,800.0,1,2400.0,1973.196001848673,20,10,33,20,426.80399815132716,3573.196001848673,36.98116432465292,38.485579992763014,-1,-1,32.0,32.0,62,27,9.14724380528732,121.64304265877627,12.223225490540534,209.93908497943448,0,2,0,4,0,63,0.04833557498318763,0.01891392064559516,120.0,197.0
F6_13.0,N17,N16,800.0,1,2400.0,2399.8798179158152,20,10,33,20,0.12018208418487575,3999.8798179158152,36.98116432465292,38.485579992763014,-1,-1,32.0,32.0,62,27,11.401347772225732,14.623019810634105,13.061995220590628,209.93908497943448,0,2,0,10,3,63,0.04833557498318763,0.01891392064559516,137.0,184.0
F4_18.1,N17,N24,800.0,1,2400.0,2388.395296191617,11,5,11,67,11.604703808382965,3988.395296191617,38.25393877651295,38.070892698585766,1,1,9.0,9.0,53,40,12.697173489044813,100.69149280308193,14.084927417157687,203.2659924265855,0,0,0,5,2,83,0.046234028244788165,0.006304640215198386,172.0,162.0
F4_15.4,N17,N16,800.0,1,2400.0,2394.931699297119,16,8,31,16,5.068300702880947,3994.931699297119,38.25393877651295,37.606439414268046,1,1,11.0,11.0,52,32,11.379227506296216,75.21110726768984,13.470542038610109,202.6888566034651,0,0,0,8,3,55,0.06514794889038333,0.015761600537995964,170.0,180.0
F4_12.1,N17,N24,800.0,1,2400.0,2304.8849277725017,6,0,6,72,95.11507222749844,3904.8849277725017,38.246221374839514,39.55521878047035,-1,-1,14.0,14.0,40,38,6.203808264561155,318.33593435956664,14.444937371106962,216.49277928313126,0,3,0,6,2,78,0.06514794889038333,0.003152320107599193,218.99999999999994,217.00000000000006
F5_11.1,N17,N16,800.0,1,2400.0,2391.611448941633,20,10,42,20,8.388551058366716,3991.611448941633,36.8687705289505,38.6965277733416,-1,-1,4.0,4.0,62,33,6.01825755957521,200.27020028603624,11.903081853141897,251.78376211096088,0,11,0,15,9,72,0.08196032279757902,0.02101546738399462,182.0,185.0
F4_14.4,N17,N16,800.0,1,2400.0,2397.886290769751,29,6,42,29,2.113709230248901,3997.886290769751,36.1970959024452,37.063580976346735,1,1,9.0,9.0,81,48,12.824754397433248,41.697980635771955,12.556684593391605,203.48527421973412,0,0,0,4,1,77,0.025218560860793545,0.029421654337592466,152.0,183.0000000000001
F4_9.7,N17,N16,800.0,1,2400.0,2398.934451664409,25,6,43,25,1.065548335590961,3998.934451664409,36.363373964659154,38.6965277733416,1,1,20.0,20.0,73,43,9.293097403422856,12.260193871732781,11.320676506119199,206.3412703345275,0,0,0,4,0,74,0.03084034572258133,0.02498635560025461,167.0,182.0
F8_14.0,N17,N16,800.0,1,2400.0,2398.798052293859,25,6,43,25,1.201947706140686,3998.798052293859,36.363373964659154,38.6965277733416,-1,1,20.0,20.0,73,43,10.822733291010483,12.178729583290306,10.191937864488176,254.3348085883955,0,3,0,2,2,74,0.014710827168796235,0.02498635560025461,193.0,167.9999999999999
F4_9.9,N17,N16,800.0,1,2400.0,2274.574229950021,28,8,42,28,125.42577004997872,3874.574229950021,35.57162983382462,36.20509607016344,-1,-1,40.0,40.0,83,44,12.831053503900158,51.72924913334964,13.17840109188465,203.54621025647415,0,0,1,6,2,78,0.031523201075991936,0.02942165433759247,149.0,179.0000000000001
F4_14.3,N17,N16,800.0,1,2400.0,2394.218708183092,29,8,42,29,5.781291816908038,3994.218708183092,35.57162983382462,36.20509607016344,-1,-1,39.0,39.0,84,45,11.457811190409199,72.04364263465982,9.715556410182103,203.2059981492812,0,0,1,14,8,79,0.06935104236718224,0.02942165433759247,171.0,223.0
F4_14.5,N17,N16,800.0,1,2400.0,2369.760934323686,32,10,44,32,30.239065676314226,3969.760934323686,35.43873595302647,36.61171421644274,-1,-1,10.0,10.0,79,45,8.487870384895198,50.41393653817681,11.354941872319966,226.32882066251537,0,6,4,17,14,86,0.08406186953597848,0.0304724277067922,198.0,192.0
F8_11.6,N17,N16,800.0,1,2400.0,2391.846817760024,28,10,42,28,8.15318223997599,3991.846817760024,35.403517107097315,36.61171421644274,1,-1,28.0,28.0,79,43,10.254266063087266,67.37931450173778,10.03979455840055,233.08901487477914,0,0,1,6,0,80,0.04602636011930866,0.0304724277067922,184.0,217.0000000000001
F4_19.7,N17,N24,800.0,1,2400.0,2390.0856557226753,13,30,13,118,9.914344277324858,3990.0856557226753,35.53757261817664,37.11523302701453,1,1,30.0,30.0,75,90,8.396918962237228,13.943744934024835,12.316663459372176,218.28056274474253,0,0,0,12,5,161,0.06486257746782927,0.01891392064559516,170.0,156.0
F4_19.6,N17,N24,800.0,1,2400.0,2396.997391440411,10,29,10,115,3.002608559589021,3996.997391440411,35.53451901771902,37.08591948876712,1,1,36.0,36.0,71,88,7.658727386596259,23.3486544114578,13.061588023578116,229.22476544509345,0,1,0,10,3,154,0.06308672328536635,0.01891392064559516,179.0,153.0
F4_13.0,N17,N16,800.0,1,2400.0,2398.0425814977743,28,13,38,28,1.957418502225778,3998.0425814977743,35.62384617772451,36.9497732060965,1,1,18.0,18.0,76,54,10.614161052476216,50.23696086380028,10.042745472132102,211.43001647598106,0,0,0,10,7,79,0.07332984540590134,0.03467552118359112,172.0,246.9999999999999
F8_9.2,N17,N16,800.0,1,2400.0,2386.0079068975115,27,13,38,27,13.992093102488411,3986.0079068975115,35.326408568559046,35.353988386718235,-1,1,0.0,0.0,72,50,3.5732256831077613,280.2253413618339,10.719677049323284,300.51147917604584,0,8,0,3,2,78,0.018913920645595158,0.03362474781439139,176.0,222.0000000000001
F8_11.7,N17,N16,800.0,1,2400.0,2306.0886752627484,27,13,37,27,93.91132473725133,3906.0886752627484,35.57518241619749,36.17048640230763,-1,1,11.0,11.0,73,55,6.530729017816847,83.67674293649816,11.372865036822292,287.9085608010133,0,6,0,12,2,77,0.05884330867518494,0.034700999638588255,190.0,222.0
F4_13.1,N17,N16,800.0,1,2400.0,2391.796376445634,33,16,42,33,8.203623554366118,3991.796376445634,35.541993794155125,35.5121943422659,1,1,38.0,38.0,72,62,6.597874212034425,488.62500794432435,12.998019024017935,233.45305554365237,0,4,0,8,0,91,0.05894432843364435,0.03681681551636268,173.0,210.0
F4_19.8,N17,N24,800.0,1,2400.0,2396.4161346346773,13,33,13,127,3.583865365322481,3996.4161346346773,35.45823917365584,37.07066133218672,1,1,17.0,17.0,80,98,11.82427553884599,32.18898517521666,12.306818485234059,204.75092499904778,0,0,0,14,1,173,0.0882649630127774,0.02101546738399462,204.0,194.0
F4_17.3,N17,N24,800.0,1,2400.0,2388.9282753532475,14,29,14,130,11.0717246467525,3988.9282753532475,35.32923771475747,36.981661576843294,1,1,7.0,7.0,84,105,11.39430844094672,100.84808844019426,11.961009195887835,209.09720545548802,0,0,0,14,2,173,0.0883967753022689,0.02101546738399462,195.0,196.0
F4_14.6,N17,N16,800.0,1,2400.0,2399.031648066508,31,17,42,31,0.9683519334923858,3999.031648066508,35.558249497333904,35.31072799864199,1,1,28.0,28.0,75,63,10.744367110166431,28.881815810756052,10.118987439930224,213.7242542868058,0,0,0,12,10,90,0.08406186953597848,0.040061054707118356,176.0,271.0
F4_17.6,N17,N24,800.0,1,2400.0,2395.827151222078,13,48,13,130,4.1728487779218995,3995.827151222078,35.282812662013676,36.208451962609196,1,1,28.0,28.0,126,134,4.713527846980263,13.462727816811366,10.966201292707519,263.09645380810446,0,6,0,17,4,191,0.0842434352177225,0.019964694014794893,178.0,150.0
F4_13.2,N17,N16,800.0,1,2400.0,2395.766387464066,30,14,40,30,4.23361253593373,3995.766387464066,35.491991964652364,35.332083679780254,1,1,24.0,24.0,74,63,11.473994694323101,38.247566371420135,12.693946888849423,206.46534292162318,0,0,0,12,9,84,0.08616341627437794,0.04203093476798925,182.0,327.0
F4_7.10,N17,N16,800.0,1,2400.0,2395.3965584495227,50,23,45,50,4.6034415504774415,3995.3965584495227,34.8805475478564,34.295702869033256,1,1,19.0,19.0,131,80,9.21681801171299,31.74305664593294,10.331665645803584,266.1155134911346,0,4,5,14,10,118,0.08196032279757902,0.07608741949657488,158.0,199.0
F8_0.20,N17,N16,800.0,1,2400.0,2395.4167396200783,51,18,35,51,4.583260379921626,3995.4167396200783,35.142778811375386,34.23194552584553,-1,1,2.0,2.0,131,85,6.43653683640035,35.32321734097832,10.220568558686264,317.1508897392655,0,9,0,20,9,104,0.07145258910558171,0.05994448109049576,188.9999999999999,218.0
F4_14.7,N17,N16,800.0,1,2400.0,2390.4214899490685,44,13,39,44,9.578510050931413,3990.4214899490685,35.472959461215005,35.36201558662686,1,1,41.0,41.0,96,70,6.603479636493694,10.743564765661631,9.154713473284886,261.51077579185437,0,15,10,24,18,96,0.11961700469426681,0.04911612247597885,188.0,368.0
F8_0.21,N17,N16,800.0,1,2400.0,2399.4241388963483,55,18,38,55,0.5758611036519596,3999.4241388963483,35.10279951540624,34.08503786398003,1,-1,38.0,38.0,137,82,7.211942027528362,26.5673158474674,11.261299594533295,312.2669799664921,0,7,0,19,9,111,0.06659291932381983,0.06016684462927113,184.0000000000001,229.0
F4_18.7,N17,N24,800.0,1,2400.0,2395.88835796483,15,95,15,145,4.1116420351702345,3995.88835796483,34.68031778215066,35.896720794237055,0,0,2.0,2.0,129,131,10.201074365216531,30.157125639287415,10.677459876960857,218.72287374059889,0,0,0,13,3,255,0.06935104236718224,0.019964694014794893,183.0,200.0
F4_7.14,N17,N16,800.0,1,2400.0,2386.9547536584814,53,27,41,53,13.045246341518691,3986.9547536584814,34.38498246320338,33.9133246263793,1,1,11.0,11.0,133,105,9.922219661122018,50.46571896135629,11.265531221266903,272.02434084617505,0,11,1,19,14,121,0.08580686089894263,0.0873377153095097,172.0,160.0
F8_0.25,N17,N16,800.0,1,2400.0,2395.5117435393686,49,37,45,49,4.488256460631192,3995.5117435393686,34.46373934157493,33.100676272382,-1,1,20.0,20.0,140,106,7.4529842866886415,372.58092700178213,8.564174466874785,261.0551426496357,0,3,18,10,8,131,0.06304640215198387,0.09669114393356235,194.0,162.0
F8_0.24,N17,N16,800.0,1,2400.0,2392.43545403025,54,29,39,54,7.564545969750043,3992.43545403025,34.37375478474521,33.878268141148425,-1,1,4.0,4.0,139,110,6.129364864310845,58.452855392516994,10.920103891347535,310.64093905585054,0,9,1,11,7,122,0.054640215198386015,0.08959161924035101,194.0,229.0
F4_12.11,N17,N24,800.0,1,2400.0,2397.3852803567584,19,84,19,148,2.6147196432415285,3997.3852803567584,34.41251574209468,35.454745919110685,1,1,25.0,25.0,142,149,5.669517292268498,13.42236637594442,10.930761250058733,331.13642723262194,0,12,0,20,3,251,0.07565568258238063,0.02206624075319435,202.0,213.0
F4_13.5,N17,N16,800.0,1,2400.0,2391.013205013735,45,12,35,45,8.986794986265181,3991.013205013735,35.36197782102593,34.8746717798955,-1,-1,41.0,41.0,108,81,11.280879762384048,44.50413853968257,10.809258315767332,215.2350054243157,0,1,0,20,13,92,0.09246805648957633,0.05043712172158709,173.9999999999999,587.0
F8_14.1,N17,N16,800.0,1,2400.0,2284.6328160006074,50,13,40,50,115.36718399939264,3884.6328160006074,35.423137331816555,34.45467032641329,0,-1,2.0,2.0,125,73,10.285151111521703,206.08818162725788,10.24913878453119,240.05321458097572,0,0,10,5,5,103,0.02942165433759247,0.056741761936785484,161.0,568.0
F8_1.15,N17,N16,800.0,1,2400.0,2393.900165769617,53,46,42,53,6.099834230382612,3993.900165769617,34.3263986245572,32.96774535913674,1,-1,9.0,9.0,152,125,10.432043847357455,26.28657279302547,10.117241492361801,239.13089953335006,0,0,27,4,4,141,0.023117014122394083,0.1155850706119704,174.0,212.0
F8_0.26,N17,N16,800.0,1,2400.0,2399.5221717699014,47,43,39,47,0.4778282300983392,3999.5221717699014,34.35862794728175,33.022677728728375,1,-1,26.0,26.0,146,121,10.221295758137947,159.56190501841866,12.115696671609133,245.80006265735503,0,0,14,7,5,129,0.05043712172158709,0.11332167760389758,174.0,227.0
F4_12.15,N17,N24,800.0,1,2400.0,2399.5620811124545,21,110,21,161,0.4379188875457203,3999.5620811124545,33.80625984446974,35.133998041162776,1,1,3.0,3.0,114,220,5.021844308609834,11.44150811399959,10.586605561830268,255.8266482866735,0,3,0,15,3,292,0.04460904190690629,0.0304724277067922,157.0,147.0
F4_18.11,N17,N24,800.0,1,2400.0,2339.4955540322126,22,111,22,159,60.50444596778755,3939.4955540322126,34.10059346202745,35.26979028852574,-1,-1,41.0,41.0,128,209,9.069584039314046,250.32332942006383,12.531197566992423,296.52858010699185,0,4,0,7,7,292,0.04203093476798924,0.026269334229993276,169.0,208.0
F4_17.16,N17,N24,800.0,1,2400.0,2388.532845513053,22,112,22,160,11.467154486947038,3988.532845513053,34.10059346202745,35.26979028852574,0,0,0.0,0.0,127,208,9.754224849514664,30.4628922956349,11.268030294983848,291.99971110238823,0,4,0,8,8,294,0.0441324815063887,0.025888977819168785,173.0,212.0
F8_9.5,N17,N16,800.0,1,2400.0,2399.623979205875,48,16,37,48,0.37602079412488365,3999.623979205875,35.210825440243326,34.312179715898296,-1,1,11.0,11.0,132,82,7.375982248810038,45.263547218875146,10.056161375896036,290.9191551832417,0,7,0,17,7,101,0.06935104236718224,0.05976147353803504,189.0,600.0
F8_7.14,N17,N16,800.0,1,2400.0,2085.0846731501806,36,30,55,36,314.91532684981917,3685.0846731501806,34.02311832702549,32.47612517318917,1,-1,9.0,9.0,129,141,9.899101479963555,10.929509456180767,9.305567104123206,239.33922059448744,0,0,31,6,6,121,0.06304640215198387,0.12609280430396771,149.0,237.0
F8_0.31,N17,N16,800.0,1,2400.0,2395.0379281030882,37,25,55,37,4.962071896911652,3995.0379281030882,33.718461326498314,31.806572380710822,-1,1,13.0,13.0,120,176,8.443196896839876,81.51187324408647,7.152367155917026,237.12831645244873,0,0,26,10,9,117,0.08038757827946266,0.1218897108271688,176.0,171.0
F4_19.17,N17,N24,800.0,1,2400.0,2389.3997581546455,16,118,16,152,10.600241845354276,3989.3997581546455,33.685058018422545,34.750968089264326,1,1,22.0,22.0,123,238,10.882427059369098,51.58663279193934,11.800369089919759,241.24905564079984,0,0,0,9,8,286,0.05043712172158709,0.02942165433759247,185.0,151.0
F4_17.21,N17,N24,800.0,1,2400.0,2388.2412374637265,16,116,16,154,11.758762536273366,3988.2412374637265,33.71271414664226,34.74063070779632,1,1,27.0,27.0,124,235,8.797032525093845,12.72907185204076,11.436360733693563,267.22834615390144,0,0,0,10,8,286,0.05253866845998655,0.02942165433759247,183.0,161.0
F8_2.18,N17,N16,800.0,1,2400.0,2360.261863583951,38,36,57,38,39.73813641604943,3960.261863583951,33.67907483790122,31.818888251820646,-1,0,1.0,1.0,121,169,7.826753948733168,23.836132433945295,10.07614994435925,256.0472369424784,0,5,23,12,11,131,0.07985877605917956,0.11873739071956961,181.0,167.0
F4_15.13,N17,N16,800.0,1,2400.0,2391.3821407814603,46,22,44,46,8.617859218539706,3991.3821407814603,34.82003189618733,34.256406820885374,1,1,11.0,11.0,126,84,8.650511485040854,87.26299609591592,10.61757906724319,253.791303455631,0,0,1,13,7,112,0.07355413584398117,0.0768940395899288,165.0,700.0
F4_14.12,N17,N16,800.0,1,2400.0,2395.9426473143435,46,22,43,46,4.057352685656497,3995.9426473143435,34.70867809391275,34.21643468175485,1,1,3.0,3.0,128,87,8.067494960893258,129.95930086548856,14.02152545952639,228.45177424700105,0,0,0,14,2,111,0.0609448554135844,0.08012734892038718,163.0,699.0
F4_18.16,N17,N24,800.0,1,2400.0,2396.8505040303735,16,113,16,163,3.1494959696267415,3996.8505040303735,33.41101697944951,34.005901892350025,1,1,9.0,9.0,136,306,5.157501927705797,328.64730120676836,8.972569038713326,239.5310547751807,0,4,0,9,3,292,0.035726294552790853,0.03467552118359112,170.0,156.0
F4_13.10,N17,N16,800.0,1,2400.0,2399.351571448132,52,25,53,52,0.6484285518683919,3999.351571448132,34.6470088660836,34.19899422654907,-1,-1,15.0,15.0,140,89,8.684037666357982,47.55145203951497,11.250025552238391,245.27321891913454,0,11,15,24,18,130,0.09877269670477472,0.09036650975117687,198.0,655.0
F4_9.13,N17,N16,800.0,1,2400.0,2389.907037787563,44,22,43,44,10.0929622124371,3989.907037787563,34.73271851979749,34.21643468175485,1,1,4.0,4.0,126,87,10.496833579277281,9.281382290674856,11.644766693247302,230.2178024744585,0,0,0,12,5,109,0.07355413584398117,0.08050886821763031,184.0,693.0
F8_0.29,N17,N16,800.0,1,2400.0,2398.096000442701,37,37,57,37,1.9039995572989028,3998.096000442701,33.65636910387721,31.806652862292218,1,-1,34.0,34.0,125,169,9.099223244383813,41.63988436813361,8.773045405561273,237.50862912213597,0,0,28,11,9,131,0.07355413584398117,0.1218897108271688,195.0,222.0
F8_1.18,N17,N16,800.0,1,2400.0,2391.9572036558684,36,37,57,36,8.042796344131716,3991.9572036558684,33.66569293486867,31.81428384466275,1,-1,32.0,32.0,123,170,11.250040521926994,40.611455539914914,10.012090030266252,234.42821712776473,0,0,30,7,6,130,0.0336247478143914,0.12399125756556827,205.0,209.0
F4_14.11,N17,N16,800.0,1,2400.0,2398.1464372643673,52,24,45,52,1.8535627356327495,3998.1464372643673,34.6853837776657,34.12764061581553,-1,-1,33.0,33.0,135,90,10.16859060464045,46.95660095727271,9.852397698221347,231.82150150921674,0,4,4,18,11,121,0.08406186953597848,0.08616341627437794,214.0,720.0
F8_7.17,N17,N16,800.0,1,2400.0,2348.187799615461,43,39,50,43,51.81220038453944,3948.187799615461,33.46969886014963,31.623885818514932,1,-1,12.0,12.0,142,175,10.747074808589595,33.493089893710476,9.695092539048792,225.95651621544545,0,0,46,11,8,132,0.06935104236718224,0.14080363147276395,171.0,225.99999999999977
F8_7.19,N17,N16,800.0,1,2400.0,2227.1230930833235,48,37,61,48,172.87690691667672,3827.1230930833235,33.41389079123229,31.407616013506154,1,-1,34.0,34.0,137,183,9.107931182887292,77.90241468161457,11.73295338413488,252.71644355281958,0,0,37,13,7,146,0.05884330867518494,0.13870208473436452,179.0,180.99999999999977
F4_19.19,N17,N24,800.0,1,2400.0,2395.735371214826,13,105,13,162,4.264628785173841,3995.735371214826,33.4158486328277,33.46351337113912,1,1,17.0,17.0,139,334,0.0005470133420170839,745.2360166880655,0.0027350667100854193,263.04327820956684,0,5,0,5,1,280,0.025256815554984133,0.026006271994647053,185.0,211.00000000000023
F8_11.14,N17,N16,800.0,1,2400.0,2141.5942452547515,50,38,40,50,258.4057547452486,3741.5942452547515,34.24856208906794,33.59721333493773,1,-1,32.0,32.0,138,109,9.4633759063251,36.64728167441808,11.322281222626492,241.8131920243067,0,0,8,6,5,128,0.054640215198386015,0.09351882985877606,164.0,859.0
F8_7.22,N17,N16,800.0,1,2400.0,2390.98197372947,31,63,69,31,9.018026270529617,3990.98197372947,33.25925548270679,30.738095266897705,-1,1,29.0,29.0,117,193,6.977903912714462,51.13789722472393,9.41525285019718,264.7314870155936,0,5,44,14,4,163,0.07145258910558171,0.14502620584051623,136.0,208.0
F8_9.16,N17,N24,800.0,1,2400.0,2389.2106502708302,7,94,7,158,10.789349729169885,3989.2106502708302,33.29610231623568,32.51681228904973,-1,1,24.0,24.0,114,372,0.0,762.8069127320198,0.0,272.6663021671489,0,7,0,2,0,259,0.025218560860793545,0.023117014122394083,158.0,196.0
F8_14.3,N17,N16,800.0,1,2400.0,2342.225257627136,50,38,40,50,57.774742372863784,3942.225257627136,34.242748069013594,33.59721333493773,1,-1,31.0,31.0,137,109,11.580748051608445,9.202949780671588,11.719684272455195,241.54866859233525,0,0,10,2,2,128,0.027320107599193007,0.0945696032279758,178.0,871.0000000000002
F4_11.5,N17,N16,800.0,1,2400.0,2393.375128981256,50,24,48,50,6.624871018744102,3993.375128981256,34.625014255076046,34.13840130193153,-1,-1,29.0,29.0,135,90,10.081608989039333,35.49592522371245,12.035928747303881,236.1105373331727,0,6,7,18,12,122,0.08406186953597848,0.09007610616085285,242.0,892.0
F4_17.29,N17,N24,800.0,1,2400.0,2393.0463531918413,28,65,28,155,6.953646808158965,3993.0463531918413,33.40780197945331,30.975515007934224,-1,-1,20.0,20.0,129,389,6.217476783320207,290.71390419075715,11.180460713571481,276.42881617138994,0,5,2,8,5,248,0.04833557498318763,0.01786314727639543,132.0,160.0
