veh_id,cur_rsu,next_rsu,r_cov,dirct,d_rsu,d_e_n,n_t_0,n_t_1,n_t_2,n_t_3,d_l_c,d_l_n,v_c_a,v_n_a,tls_c,tls_n,tlt_c,tlt_n,n_cur,n_nxt,v_ahead_avg,dist_leader,v_leader,est_travel_time,route_lane_changes,q_len_cur,q_len_nxt,n_ahead_cur,n_ahead_nxt,n_merge_nxt,occ_cur,occ_nxt,dwell_cur,dwell_nxt
F11_19.1,N29,N30,800.0,-1,2400.0,1176.5517766478695,14,14,0,9,376.5187443404408,2776.5517766478697,37.491874445077045,36.803339094350136,-2,-1,8.0,8.0,50,38,9.595019546038632,171.92089111148545,8.267431314197555,246.43365171664954,0,0,0,13,11,23,0.031523201075991936,0.019964694014794893,41.0,157.0
F11_18.4,N29,N30,800.0,1,2400.0,2396.6993869379294,18,18,0,2,3.3006130620705108,3996.6993869379294,42.5307375551278,37.21024649015303,-1,-1,35.0,35.0,41,26,9.216779831339412,42.26196309624743,9.682495201857186,246.01072760451882,0,1,0,9,7,20,0.046234028244788165,0.01050773369199731,164.99999999999994,152.0
F15_3.1,N29,N22,800.0,1,2400.0,1619.5058219315697,15,76,6,1,780.4941780684304,3219.5058219315697,37.63992652715565,38.7683020693927,-1,1,8.0,8.0,46,23,0.0,0.00491337900984945,0.0,253.67608001857096,0,3,0,1,1,83,0.046234028244788165,0.004203093476798925,99.0,160.0
F11_17.3,N29,N30,800.0,1,2400.0,1748.4644172453636,19,19,0,2,651.5355827546364,3348.4644172453636,42.5307375551278,36.87189427223214,-1,-1,27.0,27.0,43,27,0.0,129.48570201473467,0.0,245.2851792278173,0,1,0,1,1,21,0.0441324815063887,0.010507733691997312,132.99999999999994,175.0
F15_1.2,N29,N22,800.0,1,2400.0,1627.4034844548087,15,76,6,1,772.5965155451911,3227.4034844548087,37.63992652715565,38.40366698440465,-1,1,6.0,6.0,47,22,0.00026509836135889367,0.5775972104574976,0.0005301967227177873,272.3307192166741,0,3,0,2,2,83,0.0441324815063887,0.004203093476798925,99.0,163.0
F11_19.3,N29,N30,800.0,1,2400.0,1612.370278249005,14,14,0,9,787.6297217509953,3212.370278249005,37.491874445077045,36.803339094350136,-1,-1,9.0,9.0,50,37,0.0,344.84862436148876,9.816012993794994,306.7725643757635,0,6,0,0,0,23,0.04203093476798924,0.019964694014794893,96.0,174.0
F11_17.7,N29,N30,800.0,1,2400.0,2398.8952528372997,21,21,0,2,1.1047471627003915,3998.8952528372997,42.55792337743557,37.146904301036344,-1,-1,12.0,12.0,46,27,7.879101471296084,60.291865268736046,9.429047763036698,268.94219807406364,0,3,0,10,7,23,0.04833557498318763,0.010507733691997312,202.0,161.0
F15_2.6,N29,N22,800.0,1,2400.0,2393.2963540073133,15,80,6,3,6.703645992686688,3993.2963540073133,37.491874445077045,37.86365846014112,1,-1,33.0,33.0,48,18,7.831875975012692,398.9330911032903,11.759320177876143,244.20177551135959,0,0,0,3,0,89,0.02604993423253867,0.008826877910242396,163.0,159.0
F11_19.4,N29,N30,800.0,1,2400.0,2351.704779216001,7,7,2,13,48.29522078399907,3951.704779216001,36.29327935221531,37.522661387757765,1,1,7.0,7.0,51,51,8.943394239471965,667.2241840695835,8.943394239471965,241.32592762169824,0,0,0,1,1,22,0.014710827168796235,0.023117014122394086,145.0,170.0
F15_2.3,N29,N22,800.0,1,2400.0,2391.5257232188314,15,80,6,3,8.474276781168328,3991.5257232188314,37.491874445077045,37.86365846014112,1,-1,33.0,33.0,48,18,9.893194490711704,92.19642321542824,9.078173353928728,244.20177551135959,0,0,0,5,3,89,0.040483379799636454,0.008826877910242396,179.0,222.0
F16_1.1,N29,N22,800.0,1,2400.0,2399.699365319113,20,88,8,5,0.3006346808872422,3999.699365319113,36.29327935221531,37.71625464114609,1,1,11.0,11.0,49,38,10.258761498606598,110.30662488181429,10.087899649311387,231.83259926969438,0,0,0,3,1,101,0.035726294552790853,0.016812373907195696,156.0,190.0
F15_1.4,N29,N22,800.0,1,2400.0,2393.645532138891,21,87,9,6,6.35446786110856,3993.645532138891,36.29327935221531,37.608219686866555,-1,1,7.0,7.0,51,41,10.615950879058543,27.541693139241943,10.823198743346996,239.31140447595192,0,1,0,7,3,102,0.05043712172158709,0.0168123739071957,189.0,159.0
F11_18.7,N29,N30,800.0,1,2400.0,2394.0774977677693,9,9,2,14,5.922502232230613,3994.0774977677693,36.09920702921878,37.03532475852695,1,1,15.0,15.0,58,71,9.576851782830218,76.88211187035904,10.355197965073108,242.22321136395124,0,0,0,8,3,25,0.0441324815063887,0.01891392064559516,159.0,165.0000000000001
F16_1.6,N29,N22,800.0,1,2400.0,2394.6737324684514,27,119,19,27,5.326267531548524,3994.6737324684514,36.16931869184796,37.94979153883885,-1,-1,32.0,32.0,69,78,10.384795147962233,256.1186696196278,10.490863162220206,235.4635373312783,0,0,0,2,0,165,0.02101546738399462,0.026320363269339515,152.0,162.0
F15_3.6,N29,N22,800.0,1,2400.0,2397.917718889491,23,115,13,24,2.082281110509257,3997.917718889491,36.18286777365628,37.94979153883885,-1,1,4.0,4.0,62,74,4.8567290995373,62.68476492450122,11.05609479233881,297.1878889147663,0,12,0,11,11,152,0.06304640215198387,0.022066240753194355,179.0,156.9999999999999
F15_0.7,N29,N22,800.0,1,2400.0,2391.737571682705,23,118,15,25,8.262428317294962,3991.737571682705,36.181364412065534,37.94979153883885,1,-1,41.0,41.0,65,76,4.756061856064881,209.95451862205346,12.004536733108441,288.3585648061503,0,10,0,9,1,158,0.041608605787329535,0.022066240753194355,178.0,152.9999999999999
F15_3.3,N29,N22,800.0,1,2400.0,2398.2804249217133,21,87,12,15,1.71957507828688,3998.2804249217133,36.36240174083278,38.50245825801847,1,-1,24.0,24.0,59,45,10.725529837757865,166.02529953356589,9.686615737082413,226.47665549960797,0,0,0,7,4,114,0.05253866845998655,0.021015467383994624,175.0,218.0000000000001
F15_2.11,N29,N22,800.0,1,2400.0,2394.3471908394317,29,118,19,27,5.6528091605682675,3994.3471908394317,36.25712069150767,37.94979153883885,1,-1,31.0,31.0,70,79,10.139526520624457,11.52764867940391,9.332676263617536,233.069494895161,0,0,0,11,9,164,0.05561234134927355,0.027320107599193007,178.0,148.0
F15_5.5,N29,N22,800.0,1,2400.0,2393.2865406206074,30,117,21,29,6.713459379392475,3993.2865406206074,36.25712069150767,37.94979153883885,1,-1,24.0,24.0,74,83,10.31183021667951,36.50669441666946,9.249855707776618,226.68353044672602,0,0,0,11,8,167,0.0589685139605649,0.03026026463026461,170.0,153.0000000000001
F15_0.9,N29,N22,800.0,1,2400.0,2391.008892609221,33,134,22,32,8.991107390779007,3991.008892609221,36.32664793607573,38.02228510137691,-1,1,12.0,12.0,70,110,5.141563784683105,15.222022975366826,13.215714890315992,283.2932053026376,0,10,0,12,5,188,0.04833557498318763,0.022066240753194355,167.0,163.0
F16_2.4,N29,N22,800.0,1,2400.0,2398.412868100046,35,134,26,31,1.5871318999538744,3998.412868100046,36.07482937591939,38.02228510137691,1,1,4.0,4.0,73,116,9.70864587367606,49.2831700353845,9.950354589482039,238.1838487247035,0,0,0,9,6,191,0.054640215198386015,0.023117014122394083,151.0,180.0
F15_6.9,N29,N22,800.0,1,2400.0,2385.905928190693,35,135,24,33,14.094071809307252,3985.905928190693,35.982711728109564,37.64898487056001,1,-1,39.0,39.0,74,117,5.96637255483568,112.07797231215454,9.974105894973569,309.3456370827004,0,10,1,16,12,192,0.07145258910558171,0.02206624075319435,171.0,156.0
F15_4.12,N29,N22,800.0,1,2400.0,2393.43817084655,38,143,25,45,6.561829153450049,3993.43817084655,36.14872035774112,33.25861111825718,-1,1,33.0,33.0,73,101,8.177425994180211,21.40960180121965,11.37788698139686,243.05646576716063,0,4,0,9,9,213,0.07145258910558171,0.03887861466039005,135.0,147.0
F15_3.7,N29,N22,800.0,1,2400.0,2089.730275989709,33,135,24,32,310.2697240102911,3689.730275989709,35.982711728109564,37.64898487056001,-1,0,0.0,0.0,70,115,2.9101520068910127,46.95876460421914,11.304949658792072,316.05511575270816,0,16,0,10,9,191,0.0672494956287828,0.02206624075319435,163.0,179.0
F15_1.8,N29,N22,800.0,1,2400.0,2393.478811933434,33,134,22,31,6.5211880665661965,3993.478811933434,36.47807582449644,38.02228510137691,-1,1,15.0,15.0,67,107,6.375410093112081,95.14514929350094,11.053047069472244,267.7878926934095,0,8,0,12,11,187,0.07355413584398117,0.023117014122394083,187.0,176.0
F16_1.4,N29,N22,800.0,1,2400.0,2393.4751500678844,30,121,21,29,6.524849932115444,3993.4751500678844,36.363445304065074,38.006741773871106,-1,-1,15.0,15.0,74,84,9.998346750550411,13.660423738382633,8.526137983260192,238.2325376873171,0,0,0,10,5,171,0.05253866845998655,0.030472427706792198,198.0,196.0
F11_19.7,N29,N30,800.0,1,2400.0,2397.864068025933,11,11,3,12,2.1359319740666933,3997.864068025933,36.16090197128412,35.85063690262892,1,1,26.0,26.0,77,73,9.718460397461222,127.27623283432581,7.083598281397715,240.06149389379897,0,0,0,5,3,26,0.03992938802958978,0.0168123739071957,151.0,131.0
F16_2.6,N29,N22,800.0,1,2400.0,2392.5888887096066,38,145,30,37,7.411111290393251,3992.5888887096066,35.86068415606464,33.19045913923721,1,1,7.0,7.0,76,117,9.746283345943692,11.281314013792326,9.488677062267751,236.72947995284343,0,0,0,9,4,212,0.0672494956287828,0.039929388029589785,145.0000000000001,128.0
F16_0.5,N29,N22,800.0,1,2400.0,2399.701080377502,35,135,24,33,0.2989196224978059,3999.701080377502,35.982711728109564,37.64898487056001,-1,-1,39.0,39.0,74,117,9.629039549906487,10.128805891118418,9.215423157380007,235.25462784201238,0,0,1,11,6,192,0.04833557498318763,0.02206624075319435,212.0000000000001,191.0
F17_2.0,N29,N22,800.0,1,2400.0,2392.7841876758334,37,144,32,37,7.21581232416645,3992.7841876758334,35.93469755000308,33.355449205459,1,1,9.0,9.0,75,115,9.515385495218013,26.86661895004977,10.611352940267205,237.95828838204739,0,0,0,8,3,213,0.0672494956287828,0.039929388029589785,157.0,174.0
F17_1.2,N29,N22,800.0,1,2400.0,2398.375670125438,39,145,28,38,1.6243298745623633,3998.375670125438,35.79527619460487,33.123320954011014,1,1,3.0,3.0,76,121,9.524687238483395,36.14193681047391,8.886650165260969,237.8550433838146,0,0,0,9,5,211,0.06514794889038333,0.039929388029589785,154.0,177.0
F15_3.9,N29,N22,800.0,1,2400.0,2390.4826565189055,40,145,27,42,9.517343481094485,3990.4826565189055,36.11206775360954,33.40162961710551,-1,1,20.0,20.0,77,111,7.791953371676903,107.60174797251238,11.826632398800983,265.6740503260087,0,8,0,11,11,214,0.07355413584398117,0.03984795000640996,187.0,169.0
F16_0.7,N29,N22,800.0,1,2400.0,2399.0016123579126,37,154,29,46,0.9983876420874367,3999.0016123579126,35.772425853309834,32.95797290777387,1,1,38.0,38.0,80,128,8.073516945012056,147.5495218471267,8.401797483538955,245.01254657248597,0,0,0,11,8,229,0.07280214162333533,0.05137263402220647,158.0,137.0
F15_3.10,N29,N22,800.0,1,2400.0,2315.326196763216,40,147,27,37,84.67380323678412,3915.326196763216,35.75801670442055,32.92275373513438,-1,1,0.0,0.0,81,122,1.6355565956724996,294.74607649001723,11.393412613254114,285.6874365876294,0,12,0,7,3,211,0.04833557498318763,0.039929388029589785,169.0000000000001,172.0
F15_2.12,N29,N22,800.0,1,2400.0,2322.353691206056,43,152,26,41,77.64630879394406,3922.353691206056,35.75855701388442,32.60633594228235,1,-1,38.0,38.0,84,120,7.022195854228733,11.600836801237392,9.733990649171613,268.9171952805118,0,4,0,11,11,219,0.06635100535421755,0.040111557272751897,185.0000000000001,148.0
F15_0.10,N29,N22,800.0,1,2400.0,2394.5483284234015,39,146,28,38,5.4516715765984145,3994.5483284234015,35.77304428542131,33.05999472121509,-1,1,2.0,2.0,77,121,5.504852811640526,51.5328389466506,10.056753123445212,285.7656925853178,0,11,0,12,12,212,0.06935104236718224,0.039929388029589785,186.0,154.0
F16_0.6,N29,N22,800.0,1,2400.0,2397.398999778007,40,163,31,43,2.6010002219933313,3997.398999778007,35.81445644413416,33.15920451692932,1,1,18.0,18.0,88,143,9.57946374294282,117.17361514716049,10.861293087026453,240.051938664149,0,0,0,10,6,237,0.07879560015923529,0.046234028244788165,145.0,135.0
F17_0.1,N29,N22,800.0,1,2400.0,2396.0076561444603,43,151,24,43,3.9923438555397297,3996.0076561444603,35.73622240185298,32.6278090153104,-1,-1,35.0,35.0,85,118,7.423640878274706,25.017789686052993,8.905407480858765,252.17823909681866,0,3,1,12,7,218,0.0672494956287828,0.04203093476798924,205.0,144.0
F11_12.14,N29,N30,800.0,1,2400.0,2399.925687011225,10,10,3,15,0.07431298877509107,3999.925687011225,35.81445644413416,35.67739735540253,1,1,20.0,20.0,85,87,10.523784140780771,40.59622329259696,11.270391057739777,230.59771424939285,0,0,0,6,3,28,0.046234028244788165,0.018913920645595158,158.9999999999999,167.0
F16_2.7,N29,N22,800.0,1,2400.0,2398.5319999684466,45,163,29,46,1.468000031553288,3998.5319999684466,35.718246296252346,33.27043223848267,0,0,1.0,1.0,95,146,9.145870085195641,11.068755340278358,8.924411045504245,243.50128514739706,0,0,0,12,7,238,0.07355413584398117,0.047284801613987903,146.0000000000001,174.0
F11_19.8,N29,N30,800.0,1,2400.0,2394.450249107449,14,14,3,18,5.549750892550719,3994.450249107449,35.78781650616988,35.698165759701276,-1,-1,16.0,16.0,88,72,8.145985088257802,30.857586161719155,9.533583667350701,244.87293366929572,0,1,1,7,5,35,0.03992938802958978,0.01891392064559516,200.9999999999999,167.0
F16_0.8,N29,N22,800.0,1,2400.0,2399.434000471586,42,163,30,43,0.5659995284142951,3999.434000471586,35.66626369906603,33.30926561681045,1,1,3.0,3.0,90,141,10.778295141895265,200.0,10.778295141895265,236.7668518112379,0,0,0,0,0,236,0.027320107599193007,0.04731698117944704,147.0,179.0
F15_5.10,N29,N22,800.0,1,2400.0,2386.678133916425,42,157,29,62,13.321866083574946,3986.678133916425,35.81966762165484,33.533456271036336,1,-1,2.0,2.0,104,163,8.719245818365083,35.011255826395654,7.6978046497490205,260.9277050933457,0,0,3,11,7,248,0.04833557498318763,0.060944855413584395,144.0,140.0
F15_3.11,N29,N22,800.0,1,2400.0,2389.8821036902227,38,161,30,44,10.117896309777507,3989.8821036902227,35.81445644413416,33.15920451692932,-1,1,20.0,20.0,85,142,6.148886259797226,35.17200681437089,10.258384713473529,277.4792278863107,0,4,0,12,10,235,0.0609448554135844,0.046234028244788165,190.0,161.0
F11_18.11,N29,N30,800.0,1,2400.0,2392.2545892535354,12,12,3,18,7.745410746464586,3992.2545892535354,35.8253548291255,35.755724393887895,-1,-1,20.0,20.0,85,77,7.201791846385747,103.43357973149728,8.932833759021499,245.7274289201542,0,1,1,5,3,33,0.03992938802958978,0.01891392064559516,211.0000000000001,166.0
F17_1.0,N29,N22,800.0,1,2400.0,2390.801834446823,43,152,26,41,9.198165553177319,3990.801834446823,35.75855701388442,32.60633594228235,-1,-1,38.0,38.0,84,120,7.578309532336085,66.4920575984404,9.464450292091996,253.9474285245309,0,2,0,12,6,219,0.0672494956287828,0.040111557272751897,214.0,193.0
F16_1.10,N29,N22,800.0,1,2400.0,2391.988067295102,44,159,27,48,8.011932704897617,3991.988067295102,35.67826515328189,33.295447246747116,-1,-1,38.0,38.0,97,148,8.329085807155105,37.63911371193217,11.199220421328162,248.82988961682173,0,2,0,12,8,234,0.07145258910558171,0.047284801613987903,149.0,179.0
F15_0.12,N29,N22,800.0,1,2400.0,2395.3264920418223,39,162,31,43,4.673507958177424,3995.3264920418223,35.81445644413416,33.15920451692932,-1,1,19.0,19.0,86,143,5.829244664975193,36.222020548089404,10.911121226718096,281.7265998510086,0,5,0,10,5,236,0.04833557498318763,0.046234028244788165,210.0,149.0
F16_2.5,N29,N22,800.0,1,2400.0,2399.8796187526273,42,156,24,49,0.12038124737262024,3999.8796187526273,35.84862813006943,32.72211717910498,-1,-1,11.0,11.0,89,122,7.034186894896722,34.37474653297113,9.650766167014853,253.60746061130837,0,4,3,15,8,229,0.07565568258238063,0.04866365842913179,196.0000000000001,189.0
F15_6.15,N29,N22,800.0,1,2400.0,1965.152451494037,38,160,33,54,434.84754850596295,3565.152451494037,35.61266277082484,33.67899747534401,1,-1,37.0,37.0,111,186,3.0050385798548964,61.729434429436196,8.272276329755602,365.0303914028051,0,8,1,13,5,247,0.04207034083219949,0.053589441829186284,97.0,151.0
F15_4.13,N29,N22,800.0,1,2400.0,2390.5588927180606,41,165,31,46,9.441107281939367,3990.5588927180606,35.781547144259584,33.233247401394564,-1,1,14.0,14.0,87,145,4.437367501063947,43.42424527535468,10.945412969138323,305.8855375524134,0,11,0,11,6,242,0.046234028244788165,0.048335574983187635,200.9999999999999,158.0
F11_12.16,N29,N30,800.0,1,2400.0,2398.767665212535,10,10,3,12,1.232334787464879,3998.767665212535,35.843825453582916,35.40414158014521,1,1,19.0,19.0,104,99,10.346652468663372,200.0,10.346652468663372,238.62645680804522,0,0,0,0,0,25,0.025218560860793545,0.0168123739071957,153.0,181.0
F11_12.15,N29,N30,800.0,1,2400.0,2391.564369975342,11,11,3,15,8.43563002465828,3991.564369975342,35.85227033189936,35.51594520220649,-1,-1,24.0,24.0,102,86,7.568872563948166,121.42022491006219,9.479668448036715,260.9548799309732,0,3,1,7,2,29,0.054640215198386015,0.01891392064559516,207.9999999999999,169.0
F11_18.13,N29,N30,800.0,1,2400.0,2396.7687497088664,10,10,5,14,3.2312502911336196,3996.7687497088664,35.7148412476528,35.36861216426815,1,1,2.0,2.0,111,106,10.803332344889737,32.483094993830946,11.653256287946881,240.61603118189146,0,0,0,4,1,29,0.027320107599193007,0.015761600537995964,142.0,185.0
F16_1.9,N29,N22,800.0,1,2400.0,2397.793790554959,42,159,29,59,2.2062094450409404,3997.793790554959,35.85227033189936,33.45448585855784,-1,-1,20.0,20.0,104,152,8.932629598412497,36.776804108855,9.983512779173815,251.37561210376728,0,3,2,15,10,247,0.07985877605917956,0.0577925353059852,197.0,191.0
F15_1.11,N29,N22,800.0,1,2400.0,2396.9617882255025,42,159,28,60,3.0382117744975403,3996.9617882255025,35.75904439381437,33.75699311823004,-1,1,3.0,3.0,107,191,3.9941315716482872,7.901224787629644,10.254216535056859,409.31672635546937,0,18,0,13,11,247,0.04833557498318763,0.05148789509078682,177.0,156.0
F11_4.14,N29,N30,800.0,1,2400.0,2399.694944476376,9,9,4,17,0.30505552362433264,3999.694944476376,35.49879342431481,34.938065178454494,-1,-1,38.0,38.0,105,92,5.281601582940858,29.334686431298906,10.894066634343556,264.91799843789113,0,2,1,6,0,30,0.038054396252918905,0.014710827168796235,159.0,148.0
F17_2.1,N29,N22,800.0,1,2400.0,2398.639156315562,40,158,31,57,1.3608436844376683,3998.639156315562,35.61633224029818,33.62682599768865,-1,-1,31.0,31.0,112,181,8.673218228193965,96.09591266242774,11.187438390680162,253.53859471394176,0,1,2,12,2,246,0.07355413584398117,0.05673088176250966,211.0,194.0
F17_2.5,N29,N22,800.0,1,2400.0,2396.722886123644,39,156,34,74,3.277113876356111,3996.722886123644,35.60012790114488,33.71899972531514,1,1,5.0,5.0,106,208,9.721790337935875,13.133145800929242,9.769713189904682,238.67009982039355,0,0,0,11,2,264,0.07985877605917956,0.04938634835238736,160.0,182.0
F15_3.16,N29,N22,800.0,1,2400.0,2391.908777029012,35,170,24,65,8.091222970988042,3991.908777029012,35.35896871531972,33.76132234407968,-1,1,26.0,26.0,106,215,7.617157137520128,46.99094282681813,13.498149491295344,253.9983223042099,0,3,0,7,7,259,0.05674176193678548,0.047279139515204655,143.0,140.0
F16_2.10,N29,N22,800.0,1,2400.0,2393.413530011551,36,170,25,60,6.586469988449039,3993.413530011551,35.299992602232976,33.776573413133185,1,1,3.0,3.0,110,234,9.92162531307747,12.983065637622985,10.253699032645114,233.86121519413902,0,0,0,16,2,255,0.08406186953597848,0.0441324815063887,146.0,126.0
F15_3.14,N29,N22,800.0,1,2400.0,2392.9342787099868,37,156,33,74,7.065721290013244,3992.9342787099868,35.60012790114488,33.71899972531514,-1,1,6.0,6.0,104,207,7.066222450935735,102.06025358029342,11.46523115713659,273.51003501413254,0,6,0,10,10,263,0.05043712172158709,0.04980445622410956,187.0,162.0
F16_1.11,N29,N22,800.0,1,2400.0,2397.4684312531626,38,159,34,74,2.531568746837138,3997.4684312531626,35.59551946116936,33.59100172616515,1,1,37.0,37.0,106,175,8.804200040491466,103.44138582350001,9.584337953804322,248.9840725290926,0,0,3,12,3,267,0.0777572293207801,0.06613562909582354,187.0,184.0
F11_19.12,N29,N30,800.0,1,2400.0,2359.764853451974,12,12,4,19,40.23514654802614,3959.764853451974,35.34690188997153,34.74025779108759,1,1,16.0,16.0,111,89,10.05716052438677,160.2562375536968,13.591320315795823,274.8676274187149,0,6,0,8,6,35,0.0672494956287828,0.014710827168796235,161.0,165.0
F15_10.17,N29,N22,800.0,1,2400.0,2390.3680640979433,37,169,28,59,9.631935902056853,3990.3680640979433,35.29775131164379,33.71608393297339,1,-1,40.0,40.0,113,231,7.870103193912004,256.3353894273273,10.649834311772706,245.95417896514803,0,0,0,3,2,256,0.02129687398725012,0.04308170813718897,162.0,160.0
F15_8.16,N29,N22,800.0,1,2400.0,2012.9418068803548,42,169,25,58,387.0581931196452,3612.9418068803548,35.31305060718481,33.613852428588416,1,-1,30.0,30.0,121,234,11.70648921213992,13.859649649532457,11.70648921213992,227.0246520912074,0,0,1,1,0,252,0.014710827168796235,0.04938634835238736,155.0,156.0
F11_18.15,N29,N30,800.0,1,2400.0,2396.037381806843,12,12,4,17,3.9626181931570272,3996.037381806843,35.438935936736726,34.76359336872318,-1,-1,23.0,23.0,114,85,8.866038760910001,11.592428875462701,9.551763649742055,262.6874905891062,0,4,1,12,5,33,0.05884330867518494,0.014710827168796235,211.0,166.0
